标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
大亚湾澳头2房高楼层带装修带租约红本在手,"大江新都大厦 , 澳头",2室1厅,74.14平米,东北,简装,24层 ,,板塔结合,22.5 万,3035 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119178220.html
中骏雍景台 花园高层3房 诚意出售 过户交契税！,"中骏雍景台 , 马安",3室2厅,95.52平米,南,毛坯,高楼层(共33层) ,,板楼,66.5 万,6962 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121667377.html
满五唯一业主着急出三房品质物业来看,"富康锦绣壹号 , 西区新寮",3室2厅,85.38平米,南,精装,33层 ,,塔楼,83 万,9722 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122137612.html
"大平台,朝南向，一线临深，户型利用率高","美景印象 , 西区新寮",3室2厅,100.58平米,南 北,精装,31层 ,,板塔结合,99.8 万,9923 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116945608.html
星河S2区，朝南三房，中高楼层，全明格局，红本在手,"星河丹堤S2区 , 南站新城",3室2厅,78.73平米,南,毛坯,高楼层(共32层) ,,板塔结合,70 万,8892 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119442302.html
临深大四房 双阳台诚心出售 产权清晰,"正兆千树晴山 , 西区新寮",4室2厅,127.9平米,南,毛坯,31层 ,,板楼,75 万,5864 元,0,,6天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122502107.html
次新小区，房子楼层好，户型方正,"腾韵花园 , 陈江",3室2厅,98.28平米,南,毛坯,32层 ,,塔楼,56 万,5699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118555806.html
满五唯一 朝南 房子保养新 装修很不错 使用率高,"康怡轩 , 江北",3室1厅,92平米,南,,高楼层(共30层) ,,塔楼,69.6 万,7566 元,0,,29天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122280576.html
户型格局方正，全新未住过，楼层采光好,"卓越东部蔚蓝海岸八期 , 西区新寮",3室2厅,98平米,东,精装,中楼层(共33层) ,,板塔结合,88 万,8980 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120028891.html
精装修全屋品牌家私家电楼下就是鹿江公园，适合居住。,"万城皇冠豪苑 , 水口",4室2厅,132.93平米,南,简装,21层 ,,板楼,155 万,11661 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105119739456.html
万达广场楼上装修四房，业主诚心出售。,"阳光圣菲 , 万达",4室1厅,114平米,北,精装,33层 ,,板塔结合,75 万,6579 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121770805.html
业主诚心出售 ，看花园 户型方正采光好,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,85.1平米,西南,简装,28层 ,,板塔结合,70 万,8226 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118686612.html
正规一房一厅，业主诚心出售，看房方便,"海粤名庭 , 大亚湾中心区",1室1厅,57.05平米,南,毛坯,低楼层(共19层) ,,塔楼,18 万,3156 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121939799.html
位置佳，配套完善，交通便利！满五唯一税费少,"亲水湾 , 吾悦广场",3室2厅,83.97平米,南,毛坯,26层 ,,板塔结合,45 万,5360 元,0,,20天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122352524.html
金山湖奥园领寓 精装 保养很好 朝南 花园小区管理,"奥园领寓 , 河南岸",1室1厅,27.68平米,南,精装,31层 ,,塔楼,16 万,5781 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120085755.html
钱隆樽品 全新装修4房 南北通透 拎包入住业主急卖,"福晟钱隆樽品花园 , 陈江",4室1厅,101.07平米,南 东南 北,精装,33层 ,,塔楼,81 万,8015 元,0,,31天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122249279.html
急售！急售！急售！三个阳台少有户型汇鑫花园,"汇鑫花园 , 新行政区",3室2厅,123平米,南 北,毛坯,16层 ,,塔楼,45.8 万,3724 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121494915.html
东江熙园四房两厅两卫 业主诚心出售,"佳兆业东江熙园 , 博罗中心区",4室2厅,118平米,南 北,毛坯,高楼层(共33层) ,,板塔结合,35 万,2967 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120467112.html
业主诚意出售，视野好、户型靓。,"新时代花园二期 , 博罗中心区",3室2厅,125.54平米,南,毛坯,28层 ,,板塔结合,49 万,3904 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176136.html
户型方正，业主诚意出售，密码看房，随时可看，,"保利天汇 , 河南岸",3室2厅,87.65平米,东南,,高楼层(共32层) ,,板塔结合,90 万,10269 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118571863.html
雍和园 精装修3房3卫 采光视野佳,"蓝光雍和园 , 龙丰",3室1厅,141.75平米,西南,精装,中楼层(共19层) ,,板楼,158 万,11147 元,0,,13天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122425318.html
金地柏悦府精装四房家私家电齐全拎包入住,"金地柏悦府 , 博罗石湾",4室2厅,120平米,南 北,精装,中楼层(共24层) ,,板塔结合,68.8 万,5734 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119524052.html
河南岸天虹旁，宜居小区，配套齐全，交通便利,"威廉城邦 , 河南岸",3室1厅,77.14平米,东南,精装,高楼层(共23层) ,,塔楼,53.8 万,6975 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121638057.html
隆生东湖四区 一楼院子慢节奏生活 惬意休闲 户型方正,"东湖花园四号小区 , 东平",3室2厅,111平米,北,,7层 ,,板塔结合,96 万,8649 元,0,,17天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122379207.html
星河丹G4区，4房南北通透，视野景观好,"星河丹堤G4区 , 南站新城",4室2厅,124.48平米,南 北,精装,33层 ,,板塔结合,158 万,12693 元,1,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105120727107.html
景观单位，看花园，业主诚意出售，楼层好户型方正！,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,97.64平米,南,精装,18层 ,,板塔结合,80 万,8194 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105115906003.html
采光充足，通风良好交通便利，购物方便，,"光耀荷兰小城 , 陈江",4室2厅,101.88平米,南,毛坯,31层 ,,板塔结合,53 万,5203 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121571008.html
红本在手，南 北朝向，精装修楼层好视野宽阔,"亲水湾 , 吾悦广场",3室2厅,92.82平米,南,精装,26层 ,,板塔结合,61 万,6572 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113329027.html
业主急卖，红本在手，无抵押，交通方便，配套成熟。,"卓洲悦园 , 万达",4室2厅,105.58平米,南 北,简装,32层 ,,板塔结合,80 万,7578 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119950577.html
楼层好 户型方正 南北通，楼层好 居住舒适,"德桂佳园一区 , 水口",4室2厅,119.21平米,东南,毛坯,中楼层(共26层) ,,塔楼,89 万,7466 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121419533.html
精装 采光通风好 有红本 诚心出售 即买即住或出租,"德洲城一-二期 , 西区新寮",2室1厅,76.75平米,南,简装,17层 ,,板塔结合,48 万,6255 元,1,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122441508.html
马路对  面就是西湖  实用2房 总价低 保养好,"下角东路16号 , 下角",2室2厅,66.37平米,东,简装,中楼层(共9层) ,,板楼,26.8 万,4038 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120683443.html
过渡 入手 经济实惠 光线良好,"湖溪新苑 , 水口",3室2厅,90.94平米,东北,简装,高楼层(共8层) ,,板塔结合,27 万,2969 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119578520.html
金山湖金岸花苑 电梯四房 业主重新装修,"金岸花苑 , 河南岸",4室2厅,107.17平米,东,精装,9层 ,,板楼,69.9 万,6523 元,0,,15天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122404353.html
蓝光雍和园3房2厅2卫房售价仅：107.8万,"蓝光雍和园 , 龙丰",3室2厅,129.38平米,东南,,高楼层(共31层) ,,板楼,107.8 万,8333 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120262945.html
社区有环湖跑道，登山道，小区实行24小时保..,"星河丹堤C区 , 南站新城",4室2厅,149.8平米,南,毛坯,27层 ,,板塔结合,129.8 万,8665 元,7,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119050267.html
临深大品牌央企大花园，成熟社区生活配套完善,"金地天润自在城一期 , 西区新寮",3室1厅,83.37平米,西南,精装,33层 ,,塔楼,67 万,8037 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105122068665.html
好宜多旁万科文瀚花园精装修三房朝南有钥匙随时看房,"万科中天宏远文瀚花园 , 区政府",3室2厅,91.74平米,南,精装,高楼层(共33层) ,,,92 万,10029 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122190856.html
星河丹堤新中式园林 南北通透 中高楼 看水库美景,"星河丹堤G4区 , 南站新城",4室2厅,124.48平米,南 北,毛坯,33层 ,,板塔结合,138 万,11087 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116289042.html
隆生仲恺花园新社区视野开阔四房,"隆生仲恺花园2区 , 陈江",4室2厅,123平米,南,毛坯,中楼层(共32层) ,,,82 万,6667 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121445049.html
百万大盘 星河物业 户型方正 拎包入住,"星河丹堤E区 , 南站新城",2室1厅,75平米,南,精装,30层 ,,,59.8 万,7974 元,7,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118024694.html
中洲天御 免个税 实用3房 中间楼层 看花园 无遮挡,"中洲天御二期 , 河南岸",3室2厅,93平米,南,毛坯,中楼层(共28层) ,,板塔结合,78 万,8388 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117038023.html
朝南向中间楼层看花园。安静舒适。,"星河丹堤S2区 , 南站新城",4室2厅,93.43平米,东南,毛坯,33层 ,,板塔结合,118 万,12630 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112685026.html
吾悦商圈 南北通户型 配套成熟,"海惠花园二区 , 吾悦广场",3室2厅,124.04平米,南 北,毛坯,18层 ,,塔楼,55 万,4435 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118830141.html
此房朝南无遮挡，中间楼层中间位置。业主诚心,"深荟城一期 , 白云新城",3室2厅,91.75平米,南,精装,32层 ,,板塔结合,77.8 万,8480 元,0,,8天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122479577.html
仲恺政务中芯，精装修三房，拎包入住,"万燊花苑 , 惠环",3室2厅,84.12平米,南 北,,中楼层(共31层) ,,板塔结合,56 万,6658 元,0,,18天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122373972.html
华廷悦府成熟配套，精装修，朝南四房高楼层视野开阔,"华廷悦府 , 陈江",4室2厅,108.71平米,南,精装,高楼层(共31层) ,,塔楼,96 万,8831 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119933271.html
一线临深金辉优步学府精装修3业主诚心急售,"金辉优步学府 , 白云新城",3室2厅,94.67平米,南,,32层 ,,板塔结合,59 万,6233 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122013842.html
小区教育，交通，休闲，购物银行配套设施完善便利,"保华铂郡 , 河南岸",4室2厅,140.34平米,南 北,毛坯,30层 ,,板塔结合,176 万,12541 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114890971.html
五矿二期，一线湖景，户型方正，业主诚心出售,"五矿哈施塔特 , 博罗中心区",4室2厅,110.3平米,南,毛坯,高楼层(共33层) ,,塔楼,45 万,4080 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120188170.html
万达精装复式，视野开阔，出行方便，急售,"永昶公寓 , 万达",3室2厅,56.71平米,东南,简装,12层 ,,板塔结合,25 万,4409 元,12,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117342156.html
花园小区，  楼间 距 视野好,"碧桂园天骄公馆 , 马安",3室2厅,94.92平米,南,精装,高楼层(共34层) ,,塔楼,71 万,7480 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105116607402.html
万达近，通勤方便，户型好 户型方正，朝南的,"正兆千树晴山 , 西区新寮",3室2厅,96.76平米,东南,毛坯,30层 ,,板塔结合,53 万,5478 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112682387.html
精装四房 高楼层 视野采光棒 拎包入住！,"天源花园 , 大亚湾中心区",4室2厅,100.64平米,南 北,精装,33层 ,,板塔结合,48 万,4770 元,0,,14天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122415452.html
玖悦府带车位精装修三房，安静采光通风很好,"玖悦府 , 麦地",3室2厅,94.88平米,南,精装,低楼层(共26层) ,,板塔结合,83 万,8748 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116992218.html
户型方正，视野光线都好，成熟小区生活便利,"花样年·康城四季御峰 , 惠环",3室2厅,84.74平米,南,毛坯,32层 ,,板塔结合,51 万,6019 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113657256.html
现代风设计大三房带车位无欠款 临深,"深荟城一期 , 白云新城",3室2厅,92.45平米,南,精装,33层 ,,板塔结合,79 万,8546 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122504019.html
此房户型方正，楼层好，小区楼龄新，小区规模大,"德润天峰 , 潼侨沥林",2室1厅,79.92平米,南,毛坯,18层 ,,板塔结合,40 万,5006 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116311917.html
海立方急售，带装修，户型方正，不欠款,"中御海立方 , 吾悦广场",4室2厅,72.89平米,南,简装,34层 ,,板塔结合,35 万,4802 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121782487.html
翡翠山君御 4室2厅 中间楼层 朝南,"翡翠山城君御 , 万达",4室2厅,126平米,南,精装,34层 ,,板塔结合,108 万,8572 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116290171.html
此栋楼地理位置好，朝正南无遮挡户型好 业主诚心出售,"建曙高尔夫1号 , 区政府",4室2厅,110.03平米,西南,精装,30层 ,,塔楼,95 万,8635 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119695556.html
惠阳高铁站，中信新城，89平4房。,"中信新城 , 南站新城",4室2厅,89.14平米,东南,精装,34层 ,,板塔结合,56 万,6283 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120702187.html
长通熙园 没个税 随时可以看房 不朝高铁 配套成熟,"长通熙园 , 开城大润发",4室1厅,128.8平米,南,精装,33层 ,,塔楼,105 万,8153 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115051301.html
急卖 万达商圈 精装2房 南向 配套完善,"水墨林溪雅苑 , 吾悦广场",2室1厅,76.87平米,南 北,精装,17层 ,,塔楼,40 万,5204 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119567278.html
天翔华利交通便利距离校园近小孩方便,"天翔华利苑 , 陈江",2室2厅,89.15平米,南,毛坯,低楼层(共27层) ,,塔楼,38.5 万,4319 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119139493.html
佳兆业君汇上品四房中间楼层视野开阔,"佳兆业君汇上品 , 陈江",4室2厅,121.7平米,南,毛坯,34层 ,,板楼,65 万,5342 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118386967.html
数码园南区 中交香颂 三房急售 40.88万,"中交香颂花园 , 三栋镇",3室2厅,87.89平米,南,毛坯,低楼层(共18层) ,,板塔结合,40.8 万,4643 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122143595.html
壹城六区南北通4房，高层视野好，看房方便,"壹城中心6区 , 陈江",4室2厅,115.78平米,南 北,毛坯,高楼层(共32层) ,,板塔结合,83.8 万,7238 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116700716.html
此房视野好，户型方正，使用率高，百万大城,"龙光城南一期 , 龙光城",4室2厅,146平米,东南,毛坯,28层 ,,板塔结合,108 万,7398 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120843671.html
江北次新小区御豪庭精装复式3房诚意出售简约风装修新,"御豪庭 , 江北",3室2厅,150.05平米,南 北,精装,高楼层(共7层) ,,,170 万,11330 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121242973.html
业主诚心卖，原价过高，只有契税,"大中华幸福城 , 西区新寮",4室2厅,147平米,南 北,,32层 ,,板楼,112 万,7620 元,0,,31天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122255585.html
长湖苑一期   满五年 证件齐全 卖房诚意满满,"新世界长湖苑一期 , 东平",3室2厅,100.31平米,东北,,中楼层(共9层) ,,板塔结合,56 万,5583 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121535682.html
区政府旁，拎包入住，好出租，交通便利,"隆基天地广场 , 区政府",1室1厅,40.6平米,南,简装,25层 ,,板塔结合,19.5 万,4803 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121203182.html
翡翠山朝南三房，朝南看园林泳池，很哇塞的，,"翡翠山城君御 , 万达",2室1厅,82.26平米,西南,精装,26层 ,,板塔结合,63 万,7659 元,14,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120606212.html
楼层好视野好，采光好 业主诚心出售,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.06平米,南,精装,低楼层(共31层) ,,塔楼,37 万,4622 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120804561.html
小区优质好房，中间楼层朝南看花园，税费低看房方便,"德丰凯旋城北区 , 大亚湾中心区",3室2厅,78.91平米,南,毛坯,26层 ,,板塔结合,36 万,4563 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122214186.html
离南站近，装修拎包入住，中间楼层,"城市丽景 , 开城大润发",4室2厅,123.44平米,南,简装,21层 ,,板塔结合,68 万,5509 元,19,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105109027815.html
毛坯房，业主诚心出售，原值高无个税,"海伦堡中侨公馆 , 草洋新区",3室2厅,109.57平米,北,毛坯,高楼层(共25层) ,,塔楼,66 万,6024 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114380006.html
国鹏满五唯一三房，阳台朝花园 采光通风好，配套齐,"国鹏润德学府 , 惠环",3室2厅,86.02平米,南,毛坯,低楼层(共29层) ,,板塔结合,46.8 万,5441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115509680.html
精装复式两房，生活休息区域分离，私密性高,"泰豪广场 , 麦地",2室2厅,41.9平米,北,精装,高楼层(共20层) ,,塔楼,43 万,10263 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117020434.html
隆腾盛世129舒适五房南北通业主急售,"隆腾盛世 , 新圩",5室2厅,129.55平米,南 北,毛坯,31层 ,,板塔结合,124 万,9572 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121838854.html
大两房，户型方正，通风采光好，业主着急出售,"华茂大厦 , 开城大润发",2室2厅,99.94平米,南,简装,23层 ,,塔楼,38 万,3803 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120413821.html
业主诚心出售、没有个税、小区环境优美,"荣盛御湖观邸 , 比亚迪商圈",3室2厅,95平米,南,精装,30层 ,,板塔结合,47 万,4948 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121652498.html
拿上衣服带上手机就可以入住了   大客厅三卧室,"东江学府七期 , 河南岸",3室2厅,76平米,南,精装,19层 ,,,67 万,8816 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120566107.html
红本在手，业主诚心出售，价格可议价,"金輝新苑 , 龙丰",3室2厅,97平米,南,,中楼层(共8层) ,,板塔结合,57 万,5877 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105118060670.html
（平台推荐）临深片区南北通三房，交通方便,"荣佳国韵二期 , 龙光城",3室2厅,107.64平米,东南 南,精装,26层 ,,板塔结合,80 万,7433 元,1,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355693.html
采光充足，通风良好交通便利，购物方便，,"光耀荷兰小城 , 陈江",4室2厅,101.88平米,南,毛坯,31层 ,,板塔结合,53 万,5203 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121571008.html
景观单位，看花园，业主诚意出售，楼层好户型方正！,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,97.64平米,南,精装,18层 ,,板塔结合,80 万,8194 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105115906003.html
隆生东湖四区 一楼院子慢节奏生活 惬意休闲 户型方正,"东湖花园四号小区 , 东平",3室2厅,111平米,北,,7层 ,,板塔结合,96 万,8649 元,0,,17天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122379207.html
楼顶复式带平台　装修很新　视野好　小区配套齐全,"德丰凯旋城北区 , 大亚湾中心区",6室2厅,114平米,南 西南,,16层 ,,板塔结合,83 万,7281 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122178997.html
泰宇城市中央小区环境优美户型方正,"泰宇城市中央 , 江北",3室1厅,83平米,南,精装,中楼层(共30层) ,,塔楼,72 万,8675 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121283899.html
临深品质小区 新装修 未住人 南北通透大四房 东边户,"锦地繁花骏园 , 西区新寮",4室1厅,128.5平米,南 北 东,精装,30层 ,,板塔结合,96 万,7471 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115642930.html
小高层，朝向好，临深，户型好，业主诚心卖,"观山悦一期 , 万达",2室2厅,79.89平米,南,毛坯,9层 ,,板塔结合,22 万,2754 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119845071.html
临万达，朝南户型方正，采光视野好。,"畔山名居 , 比亚迪商圈",3室2厅,82.35平米,南,精装,33层 ,,塔楼,45 万,5465 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120667884.html
梵高的海优质三房，业主全新装修未入住，拎包即可入住,"小径海岸城花园 , 霞涌",3室2厅,97.79平米,南,精装,33层 ,,板塔结合,56 万,5727 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119837252.html
碧桂园润杨溪谷洋房花园3房2厅,"群峰花园 , 南站新城",3室2厅,114平米,南,,中楼层(共33层) ,,塔楼,62 万,5439 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116857318.html
奥园尚雅花园二期，业主急售，3房2卫,"奥园尚雅花园二期 , 潼侨沥林",3室2厅,103.59平米,东南,,高楼层(共27层) ,,,49 万,4731 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116934279.html
全款房 没个税 帝庭国际三房二厅二卫  总价底,"帝庭国际 , 博罗石湾",3室2厅,94.07平米,南,精装,高楼层(共29层) ,,板塔结合,69 万,7335 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121681845.html
香榭园 精装3房 满五唯一 格局方正 采光通风好,"香榭园 , 河南岸",3室2厅,88.59平米,东北,,高楼层(共28层) ,,板塔结合,72 万,8128 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105115580440.html
美庐小区  体育馆旁   三房2卫  中间楼层,"美庐（二期） , 陈江",3室2厅,95.49平米,南,毛坯,30层 ,,板塔结合,66 万,6912 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815967.html
碧桂园翡翠山，精装修，看花园，视野好,"翡翠山城君御 , 万达",2室2厅,82.07平米,东,精装,34层 ,,,66 万,8042 元,4,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113141559.html
好房源，好房源，适合一大家人居住,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.03平米,南,简装,低楼层(共32层) ,,板楼,40 万,4999 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121147725.html
业主诚心出售 无抵押 随时过户 产权清晰,"金润东方公寓 , 澳头",2室1厅,66.03平米,南,,28层 ,,板塔结合,17 万,2575 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117781050.html
业主诚心出售，中间楼层，采光通风好，交通方便,"山语龙庭 , 新行政区",4室2厅,97.85平米,南,精装,27层 ,,板塔结合,94 万,9607 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121833789.html
惠州南站2公里，业主诚心出售 三房,"文锦华府 , 吾悦广场",3室2厅,86.82平米,西,精装,26层 ,,塔楼,63 万,7257 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120970636.html
次新大社区，大阳台，大房间，3房,"壹方水榭 , 白云新城",3室2厅,75.66平米,东南,精装,高楼层(共29层) ,,板塔结合,55 万,7270 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122493177.html
锦绣学府 2室2厅 南,"锦绣学府 , 澳头",2室2厅,57.06平米,南,简装,30层 ,,塔楼,28.5 万,4995 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119235527.html
便宜两房、总价低值得参考、诚心出售,"阳光地带 , 开城大润发",2室2厅,59.64平米,南,,17层 ,,板塔结合,30 万,5031 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122215836.html
