标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
皇龙湾毛坯两房，价格可小刀，中高楼层，业主急售,"皇龙湾 , 博罗石湾",2室1厅,73.07平米,东,,32层 ,,塔楼,36 万,4927 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120053610.html
惠州高铁北站金裕星河丹堤精装三房一卫,"金裕星河丹堤 , 小金口",3室2厅,84.28平米,南,精装,低楼层(共32层) ,,,50 万,5933 元,0,,17天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122385592.html
月供少，户型方正，价格实惠，人车分流,"碧桂园翠湖湾 , 新圩",3室2厅,89.86平米,南,,高楼层(共35层) ,,板塔结合,47.88 万,5329 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122409387.html
雅居乐物业 中间楼层 视野开阔 朝南 随时看房,"卓悦华府 , 惠环",3室2厅,85.03平米,南,毛坯,31层 ,,板塔结合,37.9 万,4458 元,0,,19天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122360314.html
万达商圈大峡谷一期看金龟山业主诚意出售,"御玺山大峡谷一期 , 比亚迪商圈",2室1厅,75平米,南,,32层 ,,板塔结合,32 万,4267 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121759123.html
水口新力城一期品质次新小区109平毛坯出售视野开阔,"新力城一期 , 水口",3室2厅,108.93平米,南 北,毛坯,高楼层(共33层) ,,板楼,78 万,7161 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121357014.html
新城香悦澜山精装修 业主一天没住过 拎包就可以入住,"新城香悦澜山 , 博罗中心区",3室2厅,96.93平米,东南,精装,中楼层(共33层) ,,塔楼,58.8 万,6067 元,0,,23天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122332498.html
新力城二期 高层视野好 可看江景,"新力城二期 , 水口",3室2厅,108.16平米,南,毛坯,高楼层(共31层) ,,板楼,75 万,6935 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121391877.html
单间号出租，金地物业为你的房子保驾护航,"丰谷天玺 , 龙光城",1室1厅,37.57平米,东南,,31层 ,,塔楼,27 万,7187 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113674550.html
楼层好，视野靓，户型方正，业主诚心出售,"星河丹堤F区 , 南站新城",3室2厅,89.64平米,南 北,精装,34层 ,,板塔结合,81 万,9037 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105117514937.html
带装修次新小区 户型方正实用 新力物业,"胜源香山居 , 大亚湾中心区",5室2厅,107.6平米,南,精装,29层 ,,板塔结合,59 万,5484 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120448989.html
临深好房，精装修，视野开阔，采光通风好,"天域花园 , 白云新城",3室2厅,77.53平米,南,精装,26层 ,,板塔结合,48 万,6192 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112626021.html
房子方正，地段很好，有钥匙随时看房，诚心出售,"江河御龙世家 , 开城大润发",4室2厅,136平米,南,毛坯,中楼层(共19层) ,,板塔结合,99 万,7280 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113351491.html
接地气看绿化，空气好，负离子含量高。,"星河丹堤G区 , 南站新城",5室2厅,124.63平米,南 北,精装,34层 ,,塔楼,145 万,11635 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121696537.html
中区华府三期 2室2厅 北,"中区华府三期 , 区政府",2室2厅,75平米,北,精装,18层 ,,板塔结合,36 万,4800 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121349899.html
次新小区   大3房 带装修 拎包入住  随时看房,"奥园德明华庭 , 新行政区",3室2厅,109.92平米,南,精装,32层 ,,塔楼,75 万,6824 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118565963.html
东湖花园一区 3室2厅 南,"东湖花园一区 , 东平",3室2厅,99.3平米,南,简装,高楼层(共9层) ,,板塔结合,39 万,3928 元,0,,29天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122276816.html
东奥苑（精装修)3加1房，看花园，楼层佳，户型实用。,"东奥苑 , 江北",4室2厅,108.41平米,南,精装,31层 ,,塔楼,88 万,8118 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121211305.html
税费低 价格可谈 户型好 小区人车分流,"恒福山语海 , 博罗中心区",3室2厅,106.51平米,北,简装,26层 ,,板塔结合,48 万,4507 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120592544.html
南北通，视野广阔，采光好楼层好，户型方正,"方直星耀国际 , 河南岸",3室2厅,93.77平米,南,毛坯,高楼层(共31层) ,,板塔结合,106 万,11305 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120537619.html
昶园大户型大四房三卫高铁站900米 南北通透,"昶园 , 南站新城",4室2厅,161平米,南 北,毛坯,30层 ,,板塔结合,133 万,8261 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121899315.html
电梯房，户型格局方正，采光良好。,"鸿威金都雅苑 , 小金口",2室1厅,80.22平米,南,精装,低楼层(共30层) ,,板塔结合,36 万,4488 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121429529.html
此房满五唯一 中间 户型 精装修保养好户型方正,"合生·上观国际 , 水口",4室2厅,159.89平米,南,精装,中楼层(共29层) ,,塔楼,140 万,8757 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122103227.html
临深白云新城 通勤便利 配套齐全 居住好 近地铁,"鹏城里 , 白云新城",4室2厅,112.1平米,南 北,毛坯,30层 ,,板塔结合,55 万,4907 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122358403.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
大大草地 3房两卫  毛坯 高楼层 业主诚心出售,"DADA的草地 , 大亚湾中心区",3室2厅,100.74平米,南,毛坯,32层 ,,板塔结合,29 万,2879 元,24,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176417.html
顶楼建了铁皮从自己房子可以上去，买一得二,"吴屋园路 , 下角",3室1厅,63.09平米,东南,,高楼层(共4层) ,,,18 万,2854 元,1,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414346.html
临深楼盘带装修，标准2+1房  业主诚心出售,"秋谷康城 , 龙光城",2室2厅,82.67平米,西南,精装,30层 ,,板塔结合,46 万,5565 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113590690.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
半岛公园旁 次新小区 深东新锐 大三房 诚意出售,"深东新锐 , 区政府",3室1厅,107.61平米,南,,中楼层(共28层) ,,板塔结合,75 万,6970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117334776.html
万达广场精装四房，业主要钱不要房,"龙光玖龙花园 , 万达",4室2厅,111.97平米,南,精装,32层 ,,板塔结合,75 万,6699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113925607.html
麦地成熟小区生活便利交通方便住家装修,"麦地南山庄二期 , 麦地",3室2厅,109.51平米,南,简装,中楼层(共8层) ,,板塔结合,82 万,7488 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117210713.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
壹城中心11区  毛坯南北通4房 踩光好 户型方正,"壹城中心11区 , 陈江",4室2厅,124平米,南 北,毛坯,高楼层(共30层) ,,板塔结合,93 万,7500 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121336583.html
一线临深，标准大三房，业主红本在手，没有欠款,"锦地繁花骏园 , 西区新寮",3室2厅,98.43平米,东南,,30层 ,,板塔结合,60 万,6096 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120112429.html
图书馆500强大社区户型方正视野开阔红本在手,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,精装,32层 ,,塔楼,39.3 万,3877 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121320910.html
半山洋房，环境好，空气清新，视野开阔,"星河丹堤N区 , 南站新城",4室2厅,140.78平米,南 北,毛坯,7层 ,,板楼,170 万,12076 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119305616.html
全新装修带家私电，业主诚心卖，适合居家,"DADA的草地 , 大亚湾中心区",3室1厅,106.51平米,南 北,精装,32层 ,,板塔结合,40 万,3756 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119488219.html
华侨新苑，朝南，大三房，采光好。,"华侨新苑 , 龙丰",3室2厅,94.7平米,南,简装,8层 ,,板塔结合,36 万,3802 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121345429.html
河麦成熟片区 电梯2房 世纪伯爵,"世纪铂爵 , 麦地",2室1厅,85.35平米,南,简装,低楼层(共30层) ,,塔楼,58 万,6796 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119100122.html
临深百万大盘，牧云溪谷，环境优美楼层好,"牧云溪谷六期云禧 , 新圩",2室2厅,72平米,西南 西,毛坯,32层 ,,板塔结合,69 万,9584 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121827307.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
临深大社区 通透 楼层好 视野宽阔  配套齐全,"龙光城北二期 , 龙光城",4室1厅,127.98平米,南 北,毛坯,29层 ,,板塔结合,115 万,8986 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122041607.html
海伦堡十里东江 3室2厅 东南,"海伦堡十里东江 , 下角",3室2厅,93.17平米,东南,毛坯,20层 ,,板塔结合,45 万,4830 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121846605.html
禾塘街 ，中层，二楼带单车间。,"统建楼 , 下角",3室2厅,95.87平米,西南,简装,7层 ,,塔楼,29 万,3025 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119728585.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
次新房小区，好楼层朝南看花园，视野开阔，无欠款,"荣佳国韵一期 , 龙光城",3室1厅,92.28平米,南,毛坯,33层 ,,板塔结合,61 万,6611 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119781751.html
盛世丰华 3室2厅 南,"盛世丰华 , 博罗石湾",3室2厅,98.8平米,南,毛坯,中楼层(共31层) ,,塔楼,49.8 万,5041 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355562.html
精装修，保养好，诚心出售，楼层好，视野好,"星河丹堤F区 , 南站新城",3室2厅,107.63平米,东 南 北,精装,30层 ,,板塔结合,110 万,10221 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119690472.html
新力城118平 好楼层，业主急售价格可谈,"新力城二期 , 水口",3室2厅,117.9平米,南,,高楼层(共32层) ,,板楼,77 万,6531 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815430.html
原值高税费少，南向东边户看园林，诚心出售,"卓越东部蔚蓝海岸五期 , 西区新寮",3室2厅,95.79平米,南,简装,33层 ,,塔楼,87 万,9083 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121925244.html
华丽大厦 佳兆业商圈 带装修 3房2卫 目前出租2000,"华丽大厦 , 江北",3室1厅,122.59平米,南 西北,简装,30层 ,,板塔结合,73 万,5955 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121586876.html
南山公馆南 北向高层视野好 安静 看房有钥匙,"南山公馆 , 麦地",3室2厅,140.81平米,南,毛坯,高楼层(共16层) ,,板塔结合,84 万,5966 元,0,,13天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122419977.html
高档装修，家具好，楼层靓，位置 好,"瑞和园 , 博罗中心区",4室2厅,140平米,北,简装,21层 ,,板楼,66.8 万,4772 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120038387.html
业主诚心出售，大社区，配套齐全，离万达近,"华冠花园 , 大亚湾中心区",2室1厅,42.76平米,北,简装,26层 ,,板塔结合,24.6 万,5754 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115813128.html
高品质大型小区、环境好，深圳与惠州交界处,"牧云溪谷五期云锦 , 新圩",2室2厅,79平米,东南,简装,32层 ,,板塔结合,91 万,11519 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120870917.html
小区环境简介、适宜人群及设施配套,"未来花园 , 东江新城",3室2厅,91.16平米,南,,低楼层(共26层) ,,塔楼,75 万,8228 元,0,,17天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122382856.html
星河丹堤 高层7米长阳台  景观视野好南北通户型,"星河丹堤E区 , 南站新城",4室2厅,104.2平米,南 北,毛坯,34层 ,,,89 万,8542 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120894194.html
大亚湾凯旋城北区两房 实用率高,"德丰凯旋城北区 , 大亚湾中心区",2室1厅,42平米,北,精装,26层 ,,塔楼,26 万,6191 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120098151.html
天虹楼上小区 陈江核 心位置 价格可谈,"壹城中心6区 , 陈江",4室2厅,116.24平米,南 北,精装,低楼层(共32层) ,,塔楼,97 万,8345 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117288123.html
卢浮公馆大户型 顶层复式 南北通透 看鹅城大桥看江景,"卢浮公馆 , 江北",7室1厅,218平米,南 北,毛坯,高楼层(共12层) ,,板塔结合,215.8 万,9900 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105120515711.html
满五唯一无欠款 前有广场后有公园 业主诚意出售,"御玺山大峡谷一期 , 比亚迪商圈",2室1厅,77.67平米,东,,32层 ,,板塔结合,34 万,4378 元,0,,16天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122388241.html
