标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
业主精致自装  一线湖景楼下即是金山湖公园 视野开阔,"泰丰·千花岛 , 河南岸",3室2厅,106.89平米,南,,33层 ,,板塔结合,159 万,14876 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121108487.html
万达商圈、龙光物业、潮南看花园、	户型方正,"龙光玖龙花园 , 万达",4室2厅,109.75平米,南 北,精装,32层 ,,板塔结合,70 万,6379 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120848964.html
碧桂园珑誉 四房南北通  一线湖景没遮挡,"碧桂园珑誉花园 , 水口",4室2厅,141.67平米,南 北,毛坯,中楼层(共33层) ,,塔楼,91 万,6424 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121722974.html
临深品质三房，诚心出售！！！！,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,96平米,东南,精装,34层 ,,塔楼,78 万,8125 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105121096588.html
海悦湾漂亮两房，保养好家私拎包入住,"碧桂园十里银滩海悦湾 , 十里银滩",2室1厅,67.48平米,西,精装,30层 ,,板塔结合,25.2 万,3735 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121983502.html
房子带精装修家私家电全齐满五税费少,"亚迪二村二区 , 澳头",3室2厅,115.34平米,南 北,精装,32层 ,,板塔结合,38 万,3295 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121340535.html
近澳头沃尔玛，生活配套齐全，中间楼层，简单装修,"德丰雅苑 , 澳头",2室2厅,79.01平米,东南,简装,中楼层(共17层) ,,板塔结合,23 万,2912 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121869796.html
业主诚心出售，楼层好，视野好，采光好，楼下海鲜市场,"龙海豪苑 , 澳头",2室2厅,86.76平米,南,,高楼层(共25层) ,,塔楼,50 万,5764 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121251861.html
"大平台,朝南向，一线临深，户型利用率高","美景印象 , 西区新寮",3室2厅,100.58平米,南 北,精装,31层 ,,板塔结合,99.8 万,9923 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116945608.html
次新小区，房子楼层好，户型方正,"腾韵花园 , 陈江",3室2厅,98.28平米,南,毛坯,32层 ,,塔楼,56 万,5699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118555806.html
金山湖奥园领寓 精装 保养很好 朝南 花园小区管理,"奥园领寓 , 河南岸",1室1厅,27.68平米,南,精装,31层 ,,塔楼,16 万,5781 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120085755.html
星河S2区，朝南三房，中高楼层，全明格局，红本在手,"星河丹堤S2区 , 南站新城",3室2厅,78.73平米,南,毛坯,高楼层(共32层) ,,板塔结合,70 万,8892 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119442302.html
临深大四房 双阳台诚心出售 产权清晰,"正兆千树晴山 , 西区新寮",4室2厅,127.9平米,南,毛坯,31层 ,,板楼,75 万,5864 元,0,,6天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122502107.html
满五唯一 朝南 房子保养新 装修很不错 使用率高,"康怡轩 , 江北",3室1厅,92平米,南,,高楼层(共30层) ,,塔楼,69.6 万,7566 元,0,,29天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122280576.html
中骏雍景台 花园高层3房 诚意出售 过户交契税！,"中骏雍景台 , 马安",3室2厅,95.52平米,南,毛坯,高楼层(共33层) ,,板楼,66.5 万,6962 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121667377.html
"诚心出售，价格可谈,中间楼层，看房方便","壹城中心2区 , 陈江",3室2厅,98.84平米,南,毛坯,高楼层(共29层) ,,塔楼,68 万,6880 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121374297.html
香悦澜山 刚需3房2厅2卫 朝南户型方正 安静舒适,"新城香悦澜山 , 博罗中心区",3室2厅,97平米,南,毛坯,中楼层(共33层) ,,塔楼,37 万,3815 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122149896.html
此房业主很少住中高楼层 新中式精装修保养好拎包入住,"合生·上观国际 , 水口",4室2厅,140.59平米,南 北,精装,中楼层(共18层) ,,塔楼,128 万,9105 元,0,,16天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122392020.html
业主诚心出售 ，看花园 户型方正采光好,"卓越蔚蓝海岸七期 , 西区新寮",3室2厅,85.1平米,西南,简装,28层 ,,板塔结合,70 万,8226 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118686612.html
楼栋好，不临街，高楼层，南北通户型,"君跃荃新时代 , 大亚湾中心区",3室2厅,96.92平米,南,毛坯,33层 ,,板塔结合,47.9 万,4943 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120433658.html
精装修 安静 看花园  户型方正,"海伦堡海伦香洲 , 陈江",3室1厅,83.43平米,南,,低楼层(共32层) ,,板楼,49 万,5874 元,0,,25天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122313933.html
大亚湾澳头2房高楼层带装修带租约红本在手,"大江新都大厦 , 澳头",2室1厅,74.14平米,东北,简装,24层 ,,板塔结合,22.5 万,3035 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119178220.html
位置佳，配套完善，交通便利！满五唯一税费少,"亲水湾 , 吾悦广场",3室2厅,83.97平米,南,毛坯,26层 ,,板塔结合,45 万,5360 元,0,,20天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122352524.html
正规一房一厅，业主诚心出售，看房方便,"海粤名庭 , 大亚湾中心区",1室1厅,57.05平米,南,毛坯,低楼层(共19层) ,,塔楼,18 万,3156 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121939799.html
保利天汇，近印象城，小三房，看上可面谈。,"保利天汇 , 河南岸",3室2厅,88平米,南,毛坯,中楼层(共32层) ,,板塔结合,92 万,10455 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115446422.html
信利康精装修 全新未入住 红本在手，价格优惠。,"信利康乐创汇 , 河南岸",4室2厅,121.82平米,南 北,精装,高楼层(共31层) ,,,114 万,9359 元,0,,7天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122491741.html
精装修，2房，东南朝向，中间楼层，直接拎包入住,"海伦堡院子 , 水口",2室2厅,61.27平米,东南,,高楼层(共15层) ,,板塔结合,42.5 万,6937 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122206546.html
大大草地 3房两卫  毛坯 高楼层 业主诚心出售,"DADA的草地 , 大亚湾中心区",3室2厅,100.74平米,南,毛坯,32层 ,,板塔结合,29 万,2879 元,24,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176417.html
急卖 星河丹堤G4区  南北通四房 看山景 公园,"星河丹堤G4区 , 南站新城",4室2厅,124.47平米,南 北,毛坯,33层 ,,板塔结合,130 万,10445 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120494540.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
顶楼建了铁皮从自己房子可以上去，买一得二,"吴屋园路 , 下角",3室1厅,63.09平米,东南,,高楼层(共4层) ,,,18 万,2854 元,1,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414346.html
临深白云新城 通勤便利 配套齐全 居住好 近地铁,"鹏城里 , 白云新城",4室2厅,112.1平米,南 北,毛坯,30层 ,,板塔结合,55 万,4907 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122358403.html
东岸丽都花园 4室2厅 南 北,"东岸丽都花园 , 大亚湾中心区",4室2厅,84平米,南 北,毛坯,32层 ,,塔楼,55 万,6548 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122449415.html
户型方正，房产清晰，业主急售，小区自己的物业,"金裕星河丹堤 , 小金口",3室2厅,85.89平米,南,毛坯,低楼层(共34层) ,,塔楼,39 万,4541 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122451965.html
采光佳 视野好 户型方正 配套齐 交通便利,"正闳润金名苑 , 西区新寮",2室2厅,68.02平米,南,,27层 ,,塔楼,46 万,6763 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105116859200.html
江北丽日君颐花园花园中间安静3房2卫精装保养好,"丽日君颐家园 , 江北",3室1厅,94.85平米,北,简装,高楼层(共30层) ,,板塔结合,108 万,11387 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118239579.html
牧马湖精装四房南北通透业主诚心出售,"泰丰牧马湖 , 万达",4室2厅,113.02平米,南 北,精装,11层 ,,板楼,123 万,10884 元,2,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120524561.html
花园社区，格局方正，带约200平方露台，自用,"海伦堡院子 , 水口",2室2厅,72平米,东北,简装,低楼层(共31层) ,,板塔结合,57 万,7917 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120596456.html
南北通双阳台三房 费用少 高楼层,"德洲城五期 , 西区新寮",3室2厅,98平米,南 北,毛坯,26层 ,,塔楼,69 万,7041 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113576282.html
图书馆500强大社区户型方正视野开阔红本在手,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,精装,32层 ,,塔楼,39.3 万,3877 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121320910.html
华侨新苑，朝南，大三房，采光好。,"华侨新苑 , 龙丰",3室2厅,94.7平米,南,简装,8层 ,,板塔结合,36 万,3802 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121345429.html
新祺园 3室2厅 东南,"新祺园 , 新行政区",3室2厅,88.42平米,东南,毛坯,32层 ,,板塔结合,49 万,5542 元,0,,11天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122453183.html
昶园大户型大四房三卫高铁站900米 南北通透,"昶园 , 南站新城",4室2厅,161平米,南 北,毛坯,30层 ,,板塔结合,133 万,8261 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121899315.html
荣灿精装三房 视野开阔 采光好 一线江景,"荣灿惠州中心 , 江北",3室2厅,134.42平米,东北,精装,低楼层(共36层) ,,板塔结合,210 万,15623 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115505175.html
新天虹商圈..两房.精装修 .保养好...直接拎包入住,"恒和金谷 , 河南岸",2室1厅,42.86平米,北,,中楼层(共25层) ,,塔楼,32 万,7467 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121468145.html
临14号地铁沙田站 方正户型 业主诚心出售,"凯南莱弗城 , 西区新寮",1室1厅,49.39平米,南,精装,30层 ,,板塔结合,29 万,5872 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119815078.html
户型方正 南北通 精装 带车位,"海惠花园一区 , 吾悦广场",3室2厅,121.93平米,南 北,精装,18层 ,,塔楼,67 万,5495 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122213194.html
低总价三房两卫 看花园 采光足通风棒 钥匙在手,"TCL康城四季 , 惠环",3室2厅,88.41平米,南,毛坯,32层 ,,塔楼,46.6 万,5271 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116617691.html
业主诚心卖　格局方正　楼层采光效果好　红本在手,"龙光城北四期 , 龙光城",4室1厅,107.74平米,北,精装,33层 ,,板塔结合,85 万,7890 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121191958.html
缘水岸标准户型。门口八小半岛公园，业主诚心卖。,"湖滨花园2期 , 区政府",3室2厅,108.89平米,南,毛坯,30层 ,,板塔结合,89 万,8174 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115174435.html
金山湖凯旋城改善盘大社区自带泳池景观靓四房两卫,"中海凯旋城二期 , 河南岸",4室2厅,141.46平米,南 北,,27层 ,,塔楼,125 万,8837 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116539623.html
长通熙园二期（贝壳平台） 品质社区商圈朝南三房,"长通熙园 , 开城大润发",3室2厅,89.51平米,西,毛坯,33层 ,,板楼,60 万,6704 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116524798.html
翡翠山君御，阳台看别墅群。视野好。,"翡翠山城君御 , 万达",3室2厅,97.41平米,南,简装,34层 ,,,83 万,8521 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120910502.html
南北通，采光通风好，小区绿化高，中高楼层，业主急卖,"三远大爱城 , 吾悦广场",4室2厅,147.39平米,南 北,毛坯,32层 ,,板塔结合,117 万,7939 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116875951.html
东湖五区看花园四房朝南，花园中间户型适用一梯四户,"东湖花园五区 , 东平",4室2厅,160.52平米,东南,精装,12层 ,,板塔结合,153 万,9532 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121311791.html
听涛复式二房精装修诚心出售随时可以看房,"听涛雅苑 , 大亚湾中心区",2室1厅,33.14平米,北,精装,7层 ,,板塔结合,20.8 万,6277 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122090920.html
惠州南站，优质地段，北向两房，业主诚心出售。,"长汀花园 , 吾悦广场",2室2厅,60.73平米,西北,毛坯,18层 ,,板塔结合,26 万,4282 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113963869.html
下角丽水湾精装3房 业主诚意出售 看房方便,"鹏达丽水湾 , 下角",3室2厅,103.44平米,西 北,简装,低楼层(共27层) ,,板塔结合,83 万,8024 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121010753.html
中间楼层采光好，小区内好，配套成熟，,"长汀花园 , 吾悦广场",2室1厅,60.38平米,南,毛坯,17层 ,,板塔结合,26 万,4307 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105111781793.html
诚心出售，南北向双阳台的户型，采光充足,"秋谷跃府 , 西区新寮",4室2厅,99.65平米,南,精装,27层 ,,板塔结合,64 万,6423 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118719721.html
新力三期开阔4房中高楼层看花园,"新力城三期 , 水口",4室2厅,136平米,南,毛坯,高楼层(共32层) ,,板塔结合,103 万,7574 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120592177.html
南北通四房 采光通风好。天虹旁，高楼层,"中央国墅园 , 区政府",4室2厅,108.76平米,南 北,毛坯,29层 ,,板塔结合,48.5 万,4460 元,0,,7天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122489041.html
业主自住 精装 看花园 保养好,"星河丹堤G区 , 南站新城",3室2厅,98.07平米,南,精装,34层 ,,塔楼,105 万,10707 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120388520.html
朝南大两房，视野开阔，价格好谈,"诗林廊桥苑 , 澳头",2室2厅,83.36平米,南,,24层 ,,板塔结合,28 万,3359 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859940.html
天益城轻轨站500米朝南四房诚意出售,"milk花园 , 陈江",4室2厅,91.32平米,南,毛坯,32层 ,,塔楼,43 万,4709 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113568873.html
