标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
桥胜雅苑 1室1厅 南,"桥胜雅苑 , 区政府",1室1厅,48.93平米,南,简装,12层 ,,板塔结合,12.9 万,2637 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122090450.html
央企保利有保障 户型靓 诚心出售,"保利山水城 , 博罗中心区",2室1厅,58.42平米,东南,简装,10层 ,,板塔结合,21.8 万,3732 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105116681443.html
此房满五，，采光楼层好，业主诚心出售,"DADA的草地 , 大亚湾中心区",2室1厅,58.59平米,南,毛坯,32层 ,,板塔结合,13.8 万,2356 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114819331.html
江北中 心 精装4房 163平保养很好 繁华地段配套齐全,"佳兆业中心二期 , 江北",4室2厅,163.59平米,南,精装,41层 ,,板塔结合,139 万,8497 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121776847.html
"泰富御山郡两房,朝南采光好,出行便利","泰富·御山郡 , 龙丰",2室1厅,51平米,东南 南,简装,19层 ,,板塔结合,30 万,5883 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119668943.html
德丰·五月花花园 2室1厅 南,"德丰·五月花花园 , 西区新寮",2室1厅,79.57平米,南,毛坯,17层 ,,塔楼,41.5 万,5216 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120254891.html
近江北 华昌旁龙福新苑南向3+1房 中间楼层 总价低,"龙福新苑 , 水口",3室2厅,110.35平米,南 北,,8层 ,,板塔结合,42 万,3807 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121395994.html
惠阳好地段 万科物业 业主诚意出售 随时可看房,"清泉城市广场 , 区政府",4室1厅,93.85平米,东南,精装,29层 ,,板塔结合,75 万,7992 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119170942.html
业主急售红本在手无欠款满五唯一无个税价格可谈,"御城水都 , 区政府",3室2厅,85.89平米,南,精装,32层 ,,塔楼,79 万,9198 元,1,,29天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122275645.html
香悦澜山 刚需3房2厅2卫 朝南户型方正 安静舒适,"新城香悦澜山 , 博罗中心区",3室2厅,97平米,南,毛坯,中楼层(共33层) ,,塔楼,37 万,3815 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122149896.html
全新装修，3房2卫.采光很好 优越地理位置,"中鑫悦府 , 惠环",3室1厅,86.83平米,西南,,高楼层(共32层) ,,,59.2 万,6818 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122453036.html
润阳花园 公园就在家门口，小区内设有幼儿园,"中铭润阳 , 新圩",4室2厅,128.82平米,南,毛坯,中楼层(共12层) ,,板塔结合,59 万,4581 元,0,,17天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122386959.html
"诚心出售，价格可谈,中间楼层，看房方便","壹城中心2区 , 陈江",3室2厅,98.84平米,南,毛坯,高楼层(共29层) ,,塔楼,68 万,6880 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121374297.html
稀有复式户型  楼层好  采光好,"碧桂园翠湖湾 , 新圩",4室2厅,179.06平米,东南,精装,高楼层(共17层) ,,塔楼,119 万,6646 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120965928.html
业主诚心出售，楼层好，视野好，采光好，楼下海鲜市场,"龙海豪苑 , 澳头",2室2厅,86.76平米,南,,高楼层(共25层) ,,塔楼,50 万,5764 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121251861.html
房子带精装修家私家电全齐满五税费少,"亚迪二村二区 , 澳头",3室2厅,115.34平米,南 北,精装,32层 ,,板塔结合,38 万,3295 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121340535.html
近澳头沃尔玛，生活配套齐全，中间楼层，简单装修,"德丰雅苑 , 澳头",2室2厅,79.01平米,东南,简装,中楼层(共17层) ,,板塔结合,23 万,2912 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121869796.html
三和经济开发区，新力龙湾，全屋定制家私家电,"新力珑湾 , 三和经济开发区",3室2厅,89.72平米,南,,中楼层(共31层) ,,塔楼,50 万,5573 元,0,,6天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122504741.html
急售 灿邦商圈 南北通4房2卫3阳台 中高楼层 视野好,"十月花花园 , 大亚湾中心区",4室2厅,131.08平米,南 北,简装,33层 ,,板楼,88 万,6714 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114199813.html
丰湖村3房2厅  简装 中间楼层 价格实惠,"丰湖村 , 下埔",3室2厅,115.77平米,南 北,简装,中楼层(共8层) ,,塔楼,31 万,2678 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121378582.html
东江新城 水岸城四期 装修3房 满五唯一 配套齐全,"中信水岸城四期 , 东江新城",3室2厅,87平米,南,精装,低楼层(共30层) ,,板楼,76.8 万,8828 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120579406.html
业主急售：朝南看花园 明厨明卫 采光通风视野开阔,"实地常春藤 , 三和经济开发区",3室2厅,108平米,南 北,毛坯,33层 ,,板塔结合,40 万,3704 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105117220883.html
江北新装修 3+1房 装修很漂亮 中间楼层,"雨花香府 , 江北",4室2厅,116.16平米,东南 南,精装,中楼层(共17层) ,,,108 万,9298 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122171033.html
雅颂居一房一厅41平米业主诚心比较急出售,"雅颂居 , 大亚湾中心区",1室1厅,41平米,北,毛坯,25层 ,,塔楼,16 万,3903 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113480977.html
次新小区，格局靓，采光好，视野开阔无遮挡,"金辉风雅轩 , 秋长",2室2厅,66平米,南,毛坯,32层 ,,板塔结合,28 万,4243 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117730234.html
外地发展 精装急售 儿童公园楼上 户型方正,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,61 万,7177 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121248762.html
南站规划高铁新城区中位，交通便利，社区生活配套齐全,"中信新城 , 南站新城",4室2厅,104.65平米,东南,精装,34层 ,,板塔结合,78 万,7454 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121304473.html
碧桂园山河城 6室2厅 南 北,"碧桂园山河城 , 三和经济开发区",6室2厅,191.12平米,南 北,精装,18层 ,,板塔结合,85 万,4448 元,3,,12天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122443597.html
临深100米 龙光城北八 视野好 看花园游泳池,"龙光城北八期 , 龙光城",4室2厅,105.21平米,东,精装,31层 ,,板塔结合,99 万,9410 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414767.html
户型方正。采光好，视野无遮挡。,"千禧嘉园 , 万达",2室2厅,74.82平米,北,,23层 ,,板塔结合,33.8 万,4518 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113379440.html
户型房子 通风采光很好 业主诚心出售,"盛湾名居 , 澳头",3室2厅,89平米,南,简装,33层 ,,塔楼,44 万,4944 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121809724.html
鸿润叠韵，带装修四房，诚意出售,"鸿润·叠韵 , 河南岸",4室2厅,141.57平米,南,精装,中楼层(共32层) ,,塔楼,99.8 万,7050 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105111008246.html
房子是满二没有增值税了，中间楼层采光和通风效果好,"长通熙园 , 开城大润发",2室1厅,70.12平米,南,,32层 ,,板楼,46 万,6561 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119417374.html
带大露台 轻轨口 2023年小区南北向4房 很漂亮,"翔顺花园 , 龙丰",4室2厅,115.4平米,东南,精装,低楼层(共27层) ,,板塔结合,148 万,12825 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122093370.html
方直星耀国际好楼层大三房两卫，安静看花园视野开阔,"方直星耀国际 , 河南岸",3室2厅,126.5平米,南,毛坯,低楼层(共31层) ,,板塔结合,156 万,12333 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117368539.html
朝南 高楼层 户型方正 使用率高,"海伦堡爱Me城市 , 澳头",3室1厅,116平米,南,毛坯,高楼层(共31层) ,,板塔结合,49 万,4225 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114797317.html
香悦澜山方正四房 大社区 户型好 园林漂亮，,"新城香悦澜山 , 博罗中心区",4室2厅,122.28平米,南,毛坯,中楼层(共33层) ,,塔楼,49.6 万,4057 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122419058.html
高尔夫1号看高尔夫球场5房，景色绝美，中高楼层,"建曙高尔夫1号 , 区政府",5室2厅,125.72平米,南,精装,30层 ,,塔楼,119 万,9466 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118745940.html
百万别墅大盘  大社区  近高铁站,"惠阳雅居乐花园一期 , 南站新城",2室2厅,88.49平米,西,精装,24层 ,,板塔结合,43 万,4860 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122185558.html
仲恺次新小区，成熟商圈，中间楼层4房，视野无遮挡,"腾韵花园 , 陈江",4室2厅,116.49平米,南,毛坯,32层 ,,板塔结合,78 万,6696 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117469175.html
国鹏实用3房，好楼层， 采光通风好，配套齐全,"国鹏润德学府 , 惠环",3室2厅,85平米,南,毛坯,中楼层(共29层) ,,板塔结合,45.8 万,5389 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118145453.html
两梯三户大平层，坐拥一线半岛公园河景，南北通朝南,"半岛1号十一期 , 白云新城",4室2厅,112.85平米,东南,精装,24层 ,,塔楼,98 万,8685 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118628845.html
临深大社区，南北通带装修三房，无抵押，价格可以谈,"万城名座花园 , 白云新城",3室2厅,100.2平米,南 北,精装,29层 ,,板塔结合,98 万,9781 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120864711.html
"佳兆业壹号花园全新装修没有住过,高层看花园","佳兆业壹号花园 , 龙丰",3室2厅,103.6平米,南 北,精装,高楼层(共34层) ,,板塔结合,82 万,7916 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113881299.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
一线江景，南北通透，随时可看的,"水映山 , 博罗中心区",5室2厅,167平米,南 北,毛坯,26层 ,,板塔结合,90 万,5390 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119747529.html
东江学府五期 看房方便 业主诚意出售 户型格局很好,"东江学府五期 , 河南岸",4室2厅,113.79平米,南,简装,低楼层(共30层) ,,板塔结合,95 万,8349 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118252927.html
此房位置配套齐全，有停车位，停车方便,"兴隆楼 , 水口",3室2厅,78.81平米,东,简装,8层 ,,板楼,29 万,3680 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119981400.html
高楼层视野好，小户型预算够，证满两年出售无负担,"德威江誉城1期 , 马安",3室2厅,89.25平米,南,毛坯,高楼层(共33层) ,,塔楼,72 万,8068 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116816160.html
翡翠山的三房 看别墅区 景观好 视野开阔,"翡翠山城君御 , 万达",3室2厅,106.01平米,东南,精装,34层 ,,板塔结合,90 万,8490 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105112607464.html
房子户型方正，正南朝向，业主诚心出,"星河丹堤S2区 , 南站新城",3室2厅,78.77平米,南,精装,34层 ,,板塔结合,85 万,10791 元,0,,31天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122257184.html
大湖溪宏新华苑小区3+1房2厅2卫，户型方正,"宏新华苑 , 水口",4室2厅,112.17平米,东南,精装,中楼层(共7层) ,,塔楼,52 万,4636 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122025896.html
包增值税，有车位可谈，业主急卖,"中骏雍景台 , 马安",4室2厅,126.87平米,南 北,精装,低楼层(共6层) ,,板塔结合,98 万,7725 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121292219.html
次新小区，户型方正，采光好，看小区花园，诚心卖,"碧桂园太东公园上城 , 吾悦广场",3室2厅,95平米,南,简装,32层 ,,塔楼,68 万,7158 元,0,,28天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122285501.html
朝南看河景，视野开阔 中间楼层,"碧桂园太东公园上城 , 吾悦广场",3室2厅,109平米,东 东南 南,精装,32层 ,,板塔结合,81 万,7432 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121393872.html
德威江誉城一期112平精装四房，户型方正，视野开阔,"德威江誉城1期 , 马安",4室2厅,112.38平米,南,精装,中楼层(共32层) ,,板塔结合,109.8 万,9771 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121477342.html
万达商圈东部阳光花园小洋房精装三层复式业主急售,"东部阳光花园 , 万达",5室3厅,211.78平米,南 北,精装,9层 ,,板楼,253 万,11947 元,9,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120480363.html
新际首座 二房 满五唯一 红本在手 西南向,"新际首座 , 大亚湾中心区",2室1厅,54.51平米,西南,简装,28层 ,,板塔结合,20 万,3670 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122488617.html
万达旁成熟商圈 教育聚集 复式精装修两层5房,"龙城天悦 , 万达",5室2厅,80.15平米,南,精装,高楼层(共11层) ,,塔楼,79 万,9857 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105116995695.html
此房可看花园，户型方正，楼层好，采光佳，视野开阔,"中海阅江府 , 东江新城",5室2厅,139.47平米,东南,毛坯,33层 ,,板楼,112 万,8031 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117347016.html
本栋直通地下室 楼层好 视野开阔 户型方正,"中海凯旋城凯旋华府 , 河南岸",3室2厅,118.07平米,东 东南 南,,中楼层(共30层) ,,塔楼,115 万,9740 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120556125.html
麦地商圈东江明珠花园精装修三房诚意出售,"东江明珠花园 , 麦地",3室2厅,124.22平米,西北,精装,高楼层(共16层) ,,塔楼,89 万,7165 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120565351.html
小区配套成熟、生活、上学、购物都方便。,"长通熙园 , 开城大润发",3室2厅,96平米,南,,33层 ,,板楼,75 万,7813 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112689387.html
此房户型靓，带入户花园，利用率高。花园中间安静,"海伦堡爱Me城市 , 澳头",3室2厅,104平米,南 北,,29层 ,,板塔结合,45 万,4327 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120415986.html
业主诚心出售 次新小区 朝南向 采光好 户型靓,"东方铂悦府 , 新行政区",4室2厅,117.64平米,南,毛坯,32层 ,,板塔结合,90 万,7651 元,0,,17天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122377195.html
入则宁静，出则繁华的小区，看高尔夫景观,"恒大棕榈岛 , 白云新城",3室2厅,94.25平米,东,毛坯,32层 ,,板楼,53 万,5624 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115052009.html
物业24小时轮值，安保好人车分流·,"碧桂园翠湖湾 , 新圩",3室2厅,105.61平米,南 北,精装,17层 ,,板塔结合,67 万,6345 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118777784.html
花了30多万的全新装修，没住过，闲置割爱出售,"富盈公馆三期 , 马安",3室2厅,101.1平米,南 北,精装,中楼层(共32层) ,,塔楼,95 万,9397 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120514179.html
户型使用率高，中间楼层，复式三房,"听涛雅苑 , 大亚湾中心区",2室1厅,35.89平米,西,,6层 ,,板塔结合,16 万,4459 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105122139526.html
邻深万成名座花园大社区，舒适大三房,"万城名座花园 , 白云新城",3室2厅,122.09平米,南 北,毛坯,32层 ,,塔楼,85 万,6963 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120220237.html
仲恺十小旁 钱隆次新小区 三房 朝南 户型方正 楼层好,"福晟钱隆樽品花园 , 陈江",3室2厅,80.45平米,南,,18层 ,,塔楼,49 万,6091 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116152294.html
万达广场旁边 装修四房，业主急售,"阳光圣菲 , 万达",4室2厅,114.7平米,南,精装,33层 ,,塔楼,78 万,6801 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120127107.html
南北通 户型方正 大五房 随时可看 业主诚心卖,"锦地繁花骏园 , 西区新寮",5室1厅,141.88平米,南 北,精装,30层 ,,板塔结合,100 万,7049 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115695250.html
临深新上房源，满五唯一，高楼层视野好，东边户,"龙光城北三期 , 龙光城",3室2厅,80.15平米,南,毛坯,高楼层(共34层) ,,板塔结合,58 万,7237 元,16,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105110502771.html
一线临深  精装大三房  全景看叠墅  好楼层视野好,"龙光城北四期 , 龙光城",3室2厅,91.25平米,南 北,精装,33层 ,,板塔结合,83.8 万,9184 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117865843.html
自带暖阳看花园，视野采光充足，环境优美，户型通透,"龙光城北四期 , 龙光城",4室2厅,107.46平米,北,毛坯,33层 ,,板塔结合,87 万,8097 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122026584.html
南山壹号 无欠款 南北通 4 房 价格可谈,"鹏达南山壹号 , 河南岸",4室2厅,114.83平米,南 北,毛坯,31层 ,,塔楼,80 万,6967 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121013992.html
精装修，保养很好，阳台无遮挡，采光充足,"盛湾名居 , 澳头",4室2厅,110.26平米,南,精装,33层 ,,塔楼,56 万,5079 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119974604.html
九颂瑞府次新房 4房2卫 价格美丽  钥匙在店 随时可看,"九颂中奥沃华|瑞府 , 小金口",4室2厅,118.87平米,南 北,,中楼层(共33层) ,,板塔结合,77 万,6478 元,0,,31天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122254138.html
地段好诚心卖南北通透满五唯一,"渝景湾花园一期 , 澳头",3室2厅,88.09平米,南 北,简装,7层 ,,板塔结合,16 万,1817 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121317922.html
隆生仲恺花园 四房南北通透带车位 看花园,"隆生仲恺花园 , 陈江",4室2厅,127.58平米,北 南,毛坯,32层 ,,塔楼,93 万,7290 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121936525.html
钰林星汇名庭 2室2厅 东,"钰林星汇名庭 , 白云新城",2室2厅,61.03平米,东,毛坯,27层 ,,板塔结合,29.8 万,4883 元,1,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122441519.html
翡翠山三房，看别墅景观好哇塞，下楼益田好方便,"翡翠山城君御 , 万达",3室2厅,105.63平米,南,精装,33层 ,,,95 万,8994 元,0,,10天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122459747.html
临深大盘配套完善。无欠款诚意出售。,"龙光城南四期 , 龙光城",3室2厅,89.38平米,南,毛坯,34层 ,,板塔结合,69 万,7720 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121342349.html
急售隆生大三房 万米无遮挡，视野开阔好楼层价格可谈,"隆生仲恺花园3区 , 陈江",3室1厅,93平米,南,毛坯,低楼层(共32层) ,,塔楼,55 万,5914 元,0,,28天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122283557.html
星河丹堤V区一楼带花园  上下三层,"星河丹堤V区 , 南站新城",6室4厅,102.19平米,南,简装,34层 ,,板塔结合,185 万,18104 元,6,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120491263.html
"此房户型方正，业主诚心出售,价格优惠","中豪国际 , 区政府",1室1厅,48.6平米,南,,20层 ,,板塔结合,13 万,2675 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105114348349.html
"五月花地铁沙田站14号线釆光充足,产杖清晰,随时方便,","德丰·五月花花园 , 西区新寮",2室2厅,70.64平米,南,简装,8层 ,,板塔结合,44 万,6229 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112773088.html
新天虹商圈电梯3房 户型方正 好楼层 业主诚心出售,"惠泽南苑 , 河南岸",3室2厅,95.72平米,西北,简装,中楼层(共17层) ,,塔楼,55 万,5746 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122172148.html
新力二期大社区，朝南，采光好。,"新力城二期 , 水口",3室2厅,109平米,南 北,毛坯,低楼层(共32层) ,,塔楼,68 万,6239 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116284236.html
铂钻花园 4室2厅 南 北,"铂钻花园 , 东江新城",4室2厅,115.06平米,南 北,毛坯,高楼层(共27层) ,,板楼,90 万,7823 元,0,,14天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122412548.html
好房出售 精装三房 中间搂 价格美丽,"壹城中心峰尚 , 陈江",3室2厅,98平米,南,精装,中楼层(共32层) ,,塔楼,81 万,8266 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121517992.html
楼下沃尔玛 户型方正 龙光城北二期,"龙光城北二期 , 龙光城",2室1厅,44.7平米,南 北,精装,30层 ,,板塔结合,45 万,10068 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121864219.html
区政府旁，一房拎包入住，业主诚心出售。,"鼎盛广场 , 区政府",1室1厅,49平米,南,简装,33层 ,,板塔结合,17 万,3470 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118643870.html
可园五期南北通双阳台看花园楼距宽近轻轨红花湖,"佳兆业时代·可园 , 龙丰",4室2厅,127.39平米,南 北,,低楼层(共33层) ,,塔楼,75.9 万,5959 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105118691567.html
DADA的草地使用率高全屋精装修高配置大阳台看小区景观,"DADA的草地 , 大亚湾中心区",4室2厅,81.31平米,南,精装,32层 ,,板楼,32.8 万,4034 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105117625421.html
万达旁大三房，好楼层，好视野 业主诚意出售,"东部阳光花园 , 万达",4室2厅,115.16平米,南,简装,16层 ,,板塔结合,79 万,6861 元,0,,18天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122376672.html
公园旁大三房业主诚售价格  便宜,"海伦堡·海伦璟园 , 比亚迪商圈",3室2厅,100平米,南,毛坯,33层 ,,板塔结合,55 万,5500 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118817532.html
此房采光充足，户型方正，利用率高，宜出租自住。,"东岸公馆 , 白云新城",2室2厅,63.56平米,南,毛坯,26层 ,,板塔结合,25 万,3934 元,5,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105105976794.html
金悦华府2期安静不吵 中间楼层 随时可以看房,"金悦华府 , 东江新城",4室2厅,129平米,东南 南 北,毛坯,中楼层(共32层) ,,板塔结合,120 万,9303 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119942037.html
惠阳站星河丹堤标杆社区，次新房，南向大4房，中间层,"星河丹堤G4区 , 南站新城",4室1厅,136.74平米,南,,33层 ,,板塔结合,168 万,12287 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121823696.html
天虹大润发商圈、近高铁站、交通方便,"中梁V城市 , 开城大润发",3室2厅,77.08平米,南,简装,31层 ,,板塔结合,42 万,5449 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121251249.html
真新鲜 八期房源 靓房呈现 单边位采光好,"卓越东部蔚蓝海岸八期 , 西区新寮",3室2厅,98.25平米,南 北,精装,高楼层(共28层) ,,板塔结合,103 万,10484 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116494509.html
业主诚心出售，此房户型方正，采光好,"冠臣御品花园 , 新行政区",3室2厅,114.54平米,南 北,精装,28层 ,,板塔结合,68 万,5937 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117314529.html
精装修 业主诚心出售 随时可以看房,"和畅国际 , 惠环",3室1厅,86.51平米,东南,精装,高楼层(共32层) ,,塔楼,51 万,5896 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121837680.html
