标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
花园中间南向大阳台看花园视野很舒服,"方直君御 , 东江新城",5室2厅,191平米,南 北,毛坯,低楼层(共24层) ,,塔楼,277 万,14503 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120458571.html
此房满五唯一，视野采光好，业主诚意出售,"龙富花园 , 大亚湾中心区",3室1厅,118.04平米,南,毛坯,22层 ,,塔楼,36 万,3050 元,5,,,VR看装修,https://hui.lianjia.com/ershoufang/105115132671.html
安居乐业，全新精装，朝南三房，业主出国急售,"南站新城 , 南站新城",3室2厅,100.27平米,南,精装,31层 ,,板塔结合,82 万,8178 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121730795.html
视野好 看房方便 花园中间位置 诚心出售,"腾韵花园 , 陈江",2室1厅,73.22平米,南,毛坯,32层 ,,板塔结合,50 万,6829 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122110078.html
隆生品质 三梯配套 中式园林 使用率高,"隆生西江花园 , 东江新城",4室2厅,138.9平米,南,毛坯,低楼层(共32层) ,,塔楼,158 万,11376 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117750278.html
全新精装保养好 带家私家电 格局好 楼层好 视野好,"碧桂园天骄公馆 , 马安",3室2厅,94.9平米,东南,精装,中楼层(共34层) ,,板塔结合,82 万,8641 元,49,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117416498.html
房子干净，业主装修用心，保养很好,"方直君御 , 东江新城",4室2厅,130.5平米,南,,低楼层(共28层) ,,塔楼,190 万,14560 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120443626.html
星河盛世  19年开发的新楼盘。业主诚心卖。,"惠州星河盛世 , 白云新城",3室2厅,117平米,南 北,,33层 ,,板塔结合,85 万,7265 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115576446.html
惠东平山丽江东岸，精装修，中间靓楼层,"丽江东岸 , 惠东县城",4室2厅,146.46平米,南,精装,中楼层(共32层) ,,板塔结合,108 万,7375 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121628781.html
园景大平层2梯2户南北通视野开阔好楼层满五年,"方直君御 , 东江新城",4室2厅,190.5平米,南 北,毛坯,中楼层(共24层) ,,塔楼,276 万,14489 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119630225.html
万科金域华庭 4房2卫 安静不吵 近惠台和南坛 诚心售！,"万科金域华庭 , 江北",4室2厅,171.04平米,西,毛坯,中楼层(共30层) ,,板塔结合,171 万,9998 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121943274.html
业主诚心卖、中间楼层、带装修、近山体、安静闲适,"星河丹堤C区 , 南站新城",4室2厅,135.34平米,南 北,精装,31层 ,,板塔结合,115 万,8498 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117445882.html
户型方正  业主诚意出售  光线好,"隆生西江花园 , 东江新城",4室2厅,140平米,南 北,,低楼层(共32层) ,,塔楼,137 万,9786 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119250443.html
恒大悦龙台精装三房，业主急售！！！,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,59 万,6942 元,0,,15天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122404613.html
德洲中心城 3室2厅 南,"德洲中心城 , 大亚湾中心区",3室2厅,94.86平米,南,毛坯,32层 ,,板塔结合,38 万,4006 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121906317.html
凯旋城 3房  南向光照好，通风效果好！,"中海凯旋城五六期 , 河南岸",3室2厅,87.43平米,东南,毛坯,32层 ,,板塔结合,72 万,8236 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092279.html
万达，11层洋房，红本在手不欠款，交易简单,"熊猫国际三期 , 万达",3室2厅,125.32平米,南 北,简装,11层 ,,塔楼,83 万,6624 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120874250.html
乐基大厦小区属于惠阳淡水2017年的房子 近高速,"乐基大厦 , 区政府",4室2厅,87.92平米,南,毛坯,29层 ,,板塔结合,48 万,5460 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119252071.html
尚城世家，全屋智能装修，拎包入住,"尚城世家二期 , 区政府",2室2厅,81.37平米,西,,26层 ,,板塔结合,68 万,8357 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121326180.html
区政府天虹商场旁边，交通方便  精装两房，拎包入住,"鼎盛广场 , 区政府",2室2厅,66.5平米,东南,精装,33层 ,,板塔结合,26 万,3910 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113096279.html
万科金枫花园94平方 精装修三房 诚心出售,"万科中交金枫花园 , 马安",3室2厅,93.32平米,南,精装,中楼层(共27层) ,,塔楼,95 万,10181 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116883358.html
临深白云新城，带装修三房，近沙田地铁口,"鹏城里 , 白云新城",3室2厅,93.44平米,东北,简装,28层 ,,板塔结合,47.8 万,5116 元,0,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122309811.html
业主诚心出售 随时可以看房 高楼层,"天健书香名邸 , 新圩",4室2厅,122.97平米,南 北,毛坯,32层 ,,塔楼,55 万,4473 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121771626.html
满五唯一  实用朝南两房 通风采光好,"锦地繁花 , 西区新寮",2室2厅,77.21平米,南,毛坯,21层 ,,板塔结合,42 万,5440 元,0,,27天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122297731.html
马安金山新城铂钻4房 采光视野好 业主诚心出售,"铂钻花园 , 东江新城",4室2厅,114.93平米,南,毛坯,27层 ,,板塔结合,95 万,8266 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580655.html
美丽洲 4室1厅 东南,"美丽洲 , 马安",4室1厅,138.7平米,东南,,高楼层(共32层) ,,塔楼,110 万,7931 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121596327.html
海景城大社区 户型方正 高层视野开阔,"海景城 , 澳头",4室2厅,120.47平米,南 北,毛坯,33层 ,,板塔结合,60 万,4981 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117589812.html
全新精装，南北双阳台双卫，楼层视野佳，红本，税费低,"美悦湾 , 大亚湾中心区",3室2厅,91.41平米,南 北,精装,中楼层(共33层) ,,板楼,57 万,6236 元,2,,29天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122273567.html
隆生物业  高 品质住宅区精装5房,"隆生西江花园 , 东江新城",5室2厅,153.95平米,南,,高楼层(共32层) ,,板塔结合,249 万,16175 元,0,,13天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122422885.html
小区地理位置优越，楼层采光好，花园绿化好，,"鑫月御园 , 秋长",3室2厅,93.22平米,东南,毛坯,31层 ,,板塔结合,43 万,4613 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112698232.html
皇冠豪苑 147平 4加1房 一线看江  两梯两户纯板式楼,"万城皇冠豪苑 , 水口",5室2厅,147.81平米,南,毛坯,22层 ,,板楼,142 万,9607 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121315130.html
一线江景，红本在手，7米大阳台，凤凰楼层，拎包入住,"中信水岸城二三期 , 东江新城",3室2厅,167.83平米,东南,精装,32层 ,,板楼,175 万,10428 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092084.html
户型布局合理  儿童老人活动区域热闹  生活舒适惬意,"渝景湾花园四期 , 澳头",3室2厅,96.48平米,南,简装,低楼层(共26层) ,,板塔结合,27 万,2799 元,7,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113037142.html
壹城精装修三房 业主自住保养好 可拎包入住,"壹城中心1区 , 陈江",3室2厅,88.9平米,南,精装,低楼层(共32层) ,,塔楼,75 万,8437 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121241501.html
无个人所得税，得房高，楼层好，带装修四房,"盛湾名居 , 澳头",4室2厅,113.09平米,南 北,简装,22层 ,,塔楼,63 万,5571 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119452174.html
"满五唯一，南北通透看花园景观,视野开阔，绿化高","星河丹堤G区 , 南站新城",3室2厅,86.71平米,南 北,毛坯,34层 ,,板塔结合,69 万,7958 元,3,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118483097.html
边位三房两卫，南向采光充足，视野开阔,"小径海岸城花园 , 霞涌",3室1厅,104平米,南,精装,33层 ,,板塔结合,48.8 万,4693 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120922894.html
采光通风效果好，业主诚意出售，小区舒服.,"惠州星河盛世 , 白云新城",4室2厅,89.26平米,西南,,33层 ,,板塔结合,56 万,6274 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116641404.html
科技园旁，次新小区，实用四房。,"仁和美地家园 , 吾悦广场",4室2厅,114.97平米,南 北,毛坯,32层 ,,塔楼,66.9 万,5819 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120905598.html
轻轨物业 金辉新苑精装大三房 保养好 拎包入住,"金輝新苑 , 龙丰",3室2厅,130.34平米,北,精装,中楼层(共9层) ,,板塔结合,75 万,5755 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118865051.html
顶楼复式4房上下2层 天台种菜 种花,"碧桂园翠湖湾 , 新圩",4室3厅,181.95平米,东南,精装,高楼层(共17层) ,,塔楼,116 万,6376 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120531228.html
满二唯一税费少，次新房，近吾悦广场,"香树丽苑 , 吾悦广场",3室1厅,91.74平米,南,,33层 ,,板塔结合,59 万,6432 元,0,,30天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122259989.html
湖景房少见 新力花园一期117平方南北通透装修真材实料,"新力城一期 , 水口",3室2厅,117.67平米,南 北,精装,33层 ,,板楼,95 万,8074 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121806677.html
头等舱沙发！！高档装修 坐瞰别墅景 双龍抱珠招財進寶,"半岛1号五期 , 白云新城",2室2厅,84.22平米,南,精装,22层 ,,板塔结合,59.88 万,7110 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119687135.html
铂钻花园 一期不靠马路 中高楼层 日照充足 安静不吵,"铂钻花园 , 东江新城",3室2厅,96.95平米,南,毛坯,高楼层(共27层) ,,板楼,73 万,7530 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119715087.html
万达商圈满5税少南向双阳台小洋房,"熊猫国际三期 , 万达",4室2厅,149.86平米,南,毛坯,11层 ,,板楼,99 万,6607 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113586314.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
东江新城五期 三房两卫 业主诚意出售,"佳兆业东江新城五期 , 博罗中心区",3室1厅,91.94平米,南,毛坯,低楼层(共34层) ,,板塔结合,35.8 万,3894 元,0,,23天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122331902.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
丽江花园南区 107平三房急售,"丽江花园南区 , 区政府",3室1厅,107平米,北,简装,18层 ,,板塔结合,57 万,5328 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122116342.html
铂钻精装三房 楼栋视野百米楼间距 含家电管理费,"铂钻花园 , 东江新城",3室2厅,94.86平米,南,精装,中楼层(共27层) ,,板楼,105 万,11069 元,0,,18天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122365855.html
开城大道边、配套已然成熟、交通便利、总价低压力小,"建阳花园 , 开城大润发",2室2厅,64.45平米,南,,8层 ,,板塔结合,15 万,2328 元,6,,,VR看装修,https://hui.lianjia.com/ershoufang/105122138057.html
房契税满两年，没有个税，原购价高，视野景观很不错。,"龙光城北十二期 , 龙光城",4室2厅,120平米,南,精装,33层 ,,板塔结合,109 万,9084 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118985231.html
罗浮花园实用率至高的小区生活便利楼龄新,"罗浮花园 , 罗浮山",4室2厅,143.98平米,南,毛坯,高楼层(共18层) ,,板塔结合,82.3 万,5717 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121129730.html
惠州南站，天虹大润发旁。 通风采光很好,"庄士花园 , 开城大润发",2室1厅,58平米,南,精装,18层 ,,塔楼,21 万,3621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121913457.html
万达商圈  美泰天韵  带装修2房 业主诚意出售,"美泰天韵 , 万达",2室1厅,72.04平米,南,简装,30层 ,,板塔结合,42 万,5831 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120589297.html
水岸城7期 2023年装修 保养新  户型通透 楼层好看花园,"中信水岸城7期 , 东江新城",4室2厅,130.33平米,南,精装,32层 ,,板塔结合,170 万,13044 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121356679.html
精心装修，拎包入住，电梯中间楼层，采光视野好,"华润置地万象天汇 , 河南岸",3室2厅,96平米,南,精装,低楼层(共33层) ,,塔楼,129 万,13438 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120340113.html
房子位于水口繁华区一线看江家门口鹿江沥公园 环境好,"新城鹿江风华 , 水口",4室2厅,123平米,南 北,,中楼层(共18层) ,,板塔结合,132 万,10732 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119999941.html
隆生品质小区 西江花园  大四房 高层视野开阔,"隆生西江花园 , 东江新城",5室2厅,152.29平米,南 北,毛坯,高楼层(共32层) ,,塔楼,156 万,10244 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121821177.html
户型方正，采光通风好，业主急卖,"康汇花园 , 大亚湾中心区",3室2厅,128.87平米,北 南,简装,13层 ,,板塔结合,41 万,3182 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118071464.html
天虹大润发商圈，楼层采光好，近惠阳站，业主诚心出售,"庄士花园 , 开城大润发",2室1厅,57.57平米,南,简装,18层 ,,塔楼,19.5 万,3388 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115587336.html
原装电梯房，户型方正，楼层好采光充足  保养不错！,"东湖花园四号小区 , 东平",3室2厅,122.77平米,北,精装,9层 ,,板塔结合,85 万,6924 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121561968.html
隆生西江花园 3室1厅 南,"隆生西江花园 , 东江新城",3室1厅,111.26平米,南,毛坯,高楼层(共31层) ,,板塔结合,128 万,11505 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121837551.html
陈江品质楼盘  3+1房（108平方）密码锁，随时可看房。,"华廷悦府 , 陈江",4室2厅,108平米,南,毛坯,高楼层(共30层) ,,板楼,80 万,7408 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117911237.html
