标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
翠珑湾好房 高楼层 正南向 看黄旗山国贸一无遮挡！,"丰华珑远翠珑湾 , 东平街",3室2厅,99.38平米,南,精装,中楼层(共31层) ,,板塔结合,273 万,27471 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119200936.html
健逸天地精装三房，正南朝小区看泳池，业主诚意卖,"健逸天地 , 增田",3室2厅,114.57平米,南,精装,中楼层(共18层) ,,塔楼,188 万,16410 元,1,,31天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122263272.html
翠珑湾四期，两房两卫，诚心出售,"星城翠珑湾四期 , 寮步",2室2厅,54.15平米,南,精装,高楼层(共21层) ,,板塔结合,60 万,11081 元,1,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120671299.html
碧河四期水云天公馆 2室2厅 南,"碧河四期水云天公馆 , 樟木头镇",2室2厅,53.26平米,南,简装,15层 ,,板塔结合,27 万,5070 元,0,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122141696.html
星城翠珑湾四期  四开间朝南飞机户型,"星城翠珑湾四期 , 寮步",3室2厅,113.97平米,南,精装,中楼层(共30层) ,,板塔结合,249 万,21848 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118639857.html
嘉宏锦园 3室2厅 南 北,"嘉宏锦园 , 上下桥",3室2厅,99.89平米,南 北,,高楼层(共32层) ,,塔楼,200 万,20023 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121441186.html
电梯房户型方正实用好用，朝花园，保养好拎包可入住。,"东城中心 , 黄旗山",4室2厅,178.75平米,东北,精装,高楼层(共17层) ,,塔楼,250 万,13987 元,2,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119181568.html
百悦尚城4房 通地库 中楼层 满五唯一 业主诚意出售,"百悦尚城一期 , 南城车站",4室2厅,136.78平米,南,精装,中楼层(共10层) ,,板塔结合,250 万,18278 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122110683.html
凯旋湾花园，精装大三房，可拎包入住，中高楼层,"世纪城凯旋湾花园 , 石排镇",3室2厅,108.83平米,东南,精装,中楼层(共17层) ,,板塔结合,108 万,9924 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118749077.html
御河湾花园 3室2厅 东南 西北,"御河湾花园 , 横沥镇",3室2厅,93.68平米,东南 西北,精装,高楼层(共32层) ,,板塔结合,112 万,11956 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121397102.html
寮步丰泰城黄旗观邸自住3房保养好诚意出售,"丰泰黄旗观邸 , 寮步",3室1厅,96.36平米,西南,毛坯,中楼层(共24层) ,,塔楼,130 万,13492 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120670954.html
