标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
此房楼层好 近公园 三甲医院 诚意急售,"能源华庄 , 黄河中心",6室2厅,230平米,西北 北,简装,高楼层(共21层) ,,板塔结合,230 万,10000 元,2,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105113764404.html
别墅小区 朝南复式 户型方正实用 可塑性强,"杏花村 , 谢岗镇",4室2厅,196.15平米,南,毛坯,5层 ,,板楼,135 万,6883 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118754286.html
滨海湾新区，靠海洋房，户型方正，价格优惠,"金湾花园 , 太平广场",2室1厅,63.16平米,南,,低楼层(共7层) ,,塔楼,43.8 万,6935 元,3,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105111964928.html
佳嘉豪园精装大3房 业主自住 诚心出售,"佳嘉豪园 , 凤岗镇",3室2厅,92.53平米,南,简装,24层 ,,板塔结合,110 万,11889 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119405744.html
大岭山金地格林上院地铁口阔绰大两房楼下地铁口,"金地格林上院 , 大岭山镇",2室2厅,77.14平米,东 北,精装,中楼层(共18层) ,,塔楼,88 万,11408 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122066224.html
天一城大润发一路之隔，交通方便，环境好，朝南，,"长虹百荟 , 樟木头镇",3室2厅,91.87平米,南,精装,18层 ,,板塔结合,86 万,9362 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113222872.html
碧桂园复式精装公寓，可住人可办公，采光好,"碧桂园水岸星城 , 横沥镇",2室1厅,40.62平米,东南,精装,中楼层(共12层) ,,板塔结合,35 万,8617 元,1,,,房本满五年,https://dg.lianjia.com/ershoufang/105119431329.html
曼克顿复式一房带精装诚意出售，钥匙看房,"曼克顿酒店公寓 , 常平镇",1室1厅,42.41平米,东,精装,低楼层(共23层) ,,板塔结合,17 万,4009 元,2,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121824166.html
急出售，价格优惠，拎包入住，个楼层保养好,"万科松湖传奇 , 寮步",2室1厅,65.15平米,南,精装,中楼层(共21层) ,,板塔结合,82 万,12587 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122067850.html
新世纪颐和居 满五唯一体育公园旁 万达地铁口。,"新世纪颐和居 , 厚街镇",4室2厅,96.98平米,北,精装,23层 ,,塔楼,130 万,13405 元,6,,,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105116301988.html
新上碧桂园天钻电梯四房楼层位置好随时看房,"松湖碧桂园·天钻 , 大岭山镇",4室2厅,116平米,西南,精装,中楼层(共32层) ,,塔楼,218 万,18794 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121933611.html
全屋定制，满五唯一，楼层好视野开阔无遮挡，东南朝向,"圣河西E号 , 白马",1室1厅,54.18平米,东南,,中楼层(共27层) ,,塔楼,89 万,16427 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121930241.html
全新装修 一房一厅户型 高楼层 地铁口 朝西南,"第一国际 , 东莞图书馆",1室1厅,75.24平米,西南,,中楼层(共28层) ,,塔楼,98 万,13025 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105115942670.html
毛坯2房少有在卖，朝南通风，采光很好,"金域中央四期 , 南城车站",2室2厅,93.49平米,南,毛坯,中楼层(共26层) ,,板塔结合,145 万,15510 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117383736.html
精装修，保养新，朝南， 业主急售,"中央财津 , 三元里",1室1厅,46.16平米,南,精装,26层 ,,板塔结合,53 万,11482 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119709749.html
次新小区，无欠款，保利央企，密码看房,"保利首铸天际 , 胜利路",3室2厅,89平米,东南,简装,低楼层(共56层) ,,板楼,179.9 万,20214 元,4,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119827753.html
天虹商圈  全新装修3房   高楼层  视野无遮挡,"金洲豪苑 , 地标",3室2厅,98.39平米,北,精装,高楼层(共18层) ,,板楼,140 万,14230 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105108771511.html
御江1号 一线江景三房，户型方正。,"御江1号 , 横沥镇",3室2厅,106.6平米,东南,毛坯,中楼层(共29层) ,,塔楼,126 万,11820 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118700509.html
横沥碧桂园108平三房两位业主诚意出售有钥匙,"横沥碧桂园 , 横沥镇",3室2厅,107.59平米,南,简装,32层 ,,板塔结合,120 万,11154 元,2,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122084617.html
房子满五唯一，税费少，采光充足，楼层装修保养好。,"兴贸广场 , 凤岗镇",3室2厅,117平米,东南,简装,9层 ,,板塔结合,85 万,7265 元,4,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121746346.html
常平东站旁，大三房朝南看花园，业主急卖.,"卓越蔚蓝城邦 , 常平镇",3室1厅,118.9平米,南 西南,简装,33层 ,,板塔结合,110 万,9252 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121997995.html
海德骏园南北对流3房，全屋硅藻泥，基本全新没住过,"海德骏园 , 望牛墩镇",3室2厅,116.95平米,南,精装,低楼层(共24层) ,,塔楼,125 万,10689 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105112554153.html
安娜花园复式两房，视野开阔，楼上楼下动静分明！,"安娜花园 , 横沥镇",2室1厅,105平米,西南,简装,高楼层(共6层) ,,塔楼,49 万,4667 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122019472.html
松山湖旁，中惠松湖城三期大四房，业主自住标准保养好,"中惠松湖城三期 , 寮步",4室1厅,121.65平米,南,精装,26层 ,,塔楼,198 万,16277 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121792813.html
蓝月湾 大三房 诚意出售 配备设施齐全,"蓝月湾 , 常平镇",4室1厅,128.73平米,东南,,低楼层(共11层) ,,板楼,123 万,9555 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121463545.html
此房满五唯一税费低，楼层好业主急售，随时看房,"汇龙湾 , 宏远北",2室1厅,83.74平米,东南,简装,高楼层(共32层) ,,塔楼,108 万,12898 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121913908.html
高层精装2房 业主诚意出售 看房方便,"龙城国际 , 石龙镇",2室2厅,90平米,北,精装,高楼层(共30层) ,,,70 万,7778 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118356117.html
南城电梯三房 十小旁  业主诚意出售,"豪景新苑 , 运河东",3室2厅,129.13平米,南,精装,高楼层(共9层) ,,板塔结合,125 万,9681 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105118319464.html
金地毛坯三房  业主诚心出售 满五唯一  随时可看！,"金地城南艺境 , 道滘镇",3室2厅,102.21平米,东北,毛坯,27层 ,,塔楼,108 万,10567 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121692921.html
地铁口小区 交通方便  精装修,"龙湖·金地天曜城 , 石龙镇",3室2厅,98.58平米,南,精装,中楼层(共28层) ,,塔楼,148 万,15014 元,1,,,近地铁 | VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118382778.html
御河湾花园 3室2厅 东南,"御河湾花园 , 横沥镇",3室2厅,93.06平米,东南,精装,中楼层(共32层) ,,塔楼,107 万,11498 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118873654.html
上车神盘 总价低 看房方便钥匙在手 随时可看,"富丽苑 , 花园新村",2室2厅,54.63平米,西北,,高楼层(共8层) ,,塔楼,28 万,5126 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120489945.html
江南大境 精装4房 双阳台户型 高层  朝南,"龙光江南大境 , 长安新区",4室2厅,115.24平米,南,简装,25层 ,,塔楼,328 万,28463 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119519253.html
锦江城两房，满五唯一无欠款诚意出售！,"锦江城 , 黄河中心",2室1厅,42.9平米,北,简装,高楼层(共9层) ,,板塔结合,25 万,5828 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122016005.html
石竹新 单价不到1.6万 业主想近期卖掉 保养好 看房方,"石竹新花园 , 石竹",3室1厅,101.96平米,西北,精装,低楼层(共12层) ,,板塔结合,157 万,15399 元,2,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120537053.html
莞城电梯四房 采光通风良好 视野开阔无遮挡 近地铁口,"旭洋楼 , 上下桥",4室2厅,159.3平米,西南,简装,高楼层(共8层) ,,板塔结合,100 万,6278 元,2,,,近地铁 | VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120523500.html
精装江景房，全新没住过，业主诚心出售,"碧桂园松湖明珠 , 横沥镇",4室1厅,107.31平米,东南,,中楼层(共26层) ,,塔楼,183 万,17054 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121566542.html
星城翠珑湾四期  四开间朝南飞机户型,"星城翠珑湾四期 , 寮步",3室2厅,113.97平米,南,精装,中楼层(共30层) ,,板塔结合,249 万,21848 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118639857.html
嘉宏锦园 3室2厅 南 北,"嘉宏锦园 , 上下桥",3室2厅,99.89平米,南 北,,高楼层(共32层) ,,塔楼,200 万,20023 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121441186.html
盛和雅颂花园 3室2厅 南,"盛和雅颂花园 , 横沥镇",3室2厅,98.32平米,南,精装,28层 ,,板塔结合,115 万,11697 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121435478.html
富盈御荷三房两卫 简单装修双阳台,"富盈御荷 , 桥头镇",3室2厅,102平米,东南,精装,高楼层(共22层) ,,塔楼,88 万,8628 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120991149.html
业主诚意出售，高楼层，看湖景，采光好，保养好,"中惠松湖城一期 , 寮步",3室2厅,83.68平米,北,精装,23层 ,,塔楼,100 万,11951 元,7,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115600735.html
房子是中楼层，装修好，采光通风好，拎包即可入住,"利通花园 , 花园新村",1室1厅,35.32平米,东南,精装,低楼层(共17层) ,,板楼,63 万,17837 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105117467735.html
塞纳河畔4室2厅近3年装修过，南向边位，安静保养好,"田禾塞纳河畔 , 运河东",4室2厅,131.72平米,南,精装,29层 ,,板塔结合,245 万,18601 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120978452.html
松湖明珠中楼层92平三房诚意出售,"碧桂园松湖明珠 , 横沥镇",3室2厅,92.04平米,南,精装,中楼层(共21层) ,,板塔结合,136 万,14777 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105121069638.html
都会广场旁 精装保养好 住宅性质，无管理费,"万江万福路22号 , 万江中心",3室1厅,110.82平米,东,精装,高楼层(共7层) ,,板楼,48 万,4332 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120524557.html
实验南侧2013年交楼的房，精致两房，功能性强户口可迁,"百达中心 , 八达路",2室2厅,68平米,南,精装,17层 ,,板塔结合,105 万,15442 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105115064501.html
名流印象二期  精装修 现代年轻风格装修 满五年,"名流印象花园二期 , 凤岗镇",2室2厅,78.94平米,南,精装,33层 ,,塔楼,115 万,14569 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105112050000.html
房子方正，小区管理好，适合年轻人置业，类似酒店标间,"恒大华府 , 西城楼",1室0厅,58.45平米,南,精装,低楼层(共30层) ,,塔楼,33.5 万,5732 元,0,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120993520.html
3年前精致装修，南向边位，通风采光佳,"万科运河东1号 , 运河东",3室2厅,113.36平米,南,精装,低楼层(共24层) ,,塔楼,198 万,17467 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113800484.html
业主诚意出售，产权清晰，采光充足 配套齐全 近地铁口,"新世纪领居A区 , 大岭山镇",3室2厅,135平米,南 北,,中楼层(共27层) ,,板塔结合,160 万,11852 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120527232.html
户型方正，中高层，采光好，交通便利，生活便利,"嘉盈名苑 , 东坑镇",1室1厅,49.89平米,东南,毛坯,低楼层(共24层) ,,板塔结合,35 万,7016 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116461783.html
御景花园大三房两厅两卫，业主诚售,"御景花园 , 樟木头镇",3室2厅,104.7平米,北,精装,中楼层(共7层) ,,板塔结合,85 万,8119 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118471410.html
金地湖山大境二期 中高楼层 大四房 坐北朝南 看湖景,"金地湖山大境二期 , 黄江镇",4室2厅,152.84平米,南,精装,20层 ,,板塔结合,198 万,12955 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116829405.html
中信阳光澳园朝南户型 业主诚意出售,"中信阳光澳园 , 东泰",3室2厅,133.12平米,南,,中楼层(共11层) ,,板塔结合,205 万,15400 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120718416.html
松湖精装3房 中间楼层 业主诚心出售,"松湖时代 , 大朗镇",3室2厅,87.55平米,南,精装,17层 ,,塔楼,110 万,12565 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120581697.html
翠珑湾四期，两房两卫，诚心出售,"星城翠珑湾四期 , 寮步",2室2厅,54.15平米,南,精装,高楼层(共21层) ,,板塔结合,60 万,11081 元,1,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120671299.html
全新装修，没有居住痕迹，南北通透四房，业主诚意出售,"新世纪颐龙湾 , 高埗镇",4室2厅,123.77平米,南 北,精装,中楼层(共24层) ,,塔楼,230 万,18583 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122029660.html
翠珑湾好房 高楼层 正南向 看黄旗山国贸一无遮挡！,"丰华珑远翠珑湾 , 东平街",3室2厅,99.38平米,南,精装,中楼层(共31层) ,,板塔结合,273 万,27471 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119200936.html
东田丽园 3室1厅 南 西南,"东田丽园 , 常平镇",3室1厅,108平米,南 西南,精装,16层 ,,板楼,110 万,10186 元,0,,23天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122337047.html
横沥时代花园 复室2房 出售。。。。,"时代倾城 , 横沥镇",2室1厅,30平米,北,精装,19层 ,,塔楼,19 万,6334 元,1,,,随时看房,https://dg.lianjia.com/ershoufang/105121663549.html
海德琥珀台次新楼盘 南向 房子已装修 拎包入住,"海德琥珀台 , 火炼树",3室2厅,83.77平米,南,精装,低楼层(共34层) ,,板楼,208 万,24830 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120526018.html
万科花园 全新装修原木风四房 中高楼层位置安静,"万科花园 , 虎门公园",4室2厅,111.18平米,东南,精装,中楼层(共34层) ,,塔楼,218 万,19608 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105121277352.html
石碣新城  全新3房 小区配套设施齐全  户型方正,"新城御珑公馆 , 石碣镇",3室2厅,81平米,东南,,高楼层(共30层) ,,塔楼,108 万,13334 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105115884266.html
东骏朗晴居 实用两房  总价低 带租约诚售,"东骏朗晴居 , 西平",2室1厅,48.78平米,西南,精装,中楼层(共11层) ,,板塔结合,85 万,17426 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121089901.html
信鸿誉庭 精装四房 山景次新房 业主急售,"信鸿誉庭 , 樟木头镇",4室1厅,121.09平米,西,精装,低楼层(共34层) ,,塔楼,118 万,9745 元,3,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118763049.html
