标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
莞城低总价2房   业主诚心出售,"榕树角大街 , 运河东",2室2厅,84平米,北,,高楼层(共8层) ,,板塔结合,52 万,6191 元,1,,19天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122367868.html
隐贤山庄旁漂亮三房两卫朝南，业主接受行情大胆来问价,"山水雅居 , 常平镇",3室2厅,90.31平米,东南,精装,17层 ,,板塔结合,85 万,9413 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121995399.html
高楼层视野宽阔，采光通风良好，业主诚心出售,"保利心语花园 , 寮步",3室2厅,87.16平米,南,,高楼层(共13层) ,,塔楼,115 万,13195 元,0,,31天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122265038.html
万科精装3房，高层，朝花园，步行即可到香中,"万科东新翡翠松湖 , 寮步",3室2厅,93.56平米,东北,精装,高楼层(共32层) ,,塔楼,160 万,17102 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120359629.html
次新小区 湖景小区 安静户型 诚意出售,"中惠松湖城三期 , 寮步",3室2厅,85.3平米,东北,精装,26层 ,,塔楼,121 万,14186 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120743450.html
全新未入住，朝南次新安静位置，外加15万可得一个车位,"海德琥珀台 , 火炼树",3室2厅,98.1平米,西南,精装,低楼层(共27层) ,,塔楼,260 万,26504 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119647423.html
震撼！松湖碧桂园一期105平全新3房，开启品质人居新篇,"松湖碧桂园一期 , 大岭山镇",3室2厅,106.58平米,南,,32层 ,,板塔结合,165 万,15482 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121109021.html
业主容易沟通愿意接受市场的那种楼层好采光通风保养好,"金地名京 , 常平镇",3室2厅,93.69平米,东南,精装,高楼层(共19层) ,,塔楼,173 万,18466 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121470728.html
小区临 近西平地铁口，中 心 公园，万象城，沃尔玛,"万象府 , 石竹",4室2厅,126.95平米,西南,精装,33层 ,,塔楼,428 万,33715 元,35,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119993926.html
房子是满五唯一，没有欠款，业主目前自住，保养不错,"外滩一品 , 黄河中心",3室2厅,105.99平米,北,简装,高楼层(共24层) ,,塔楼,148 万,13964 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122009693.html
房子是中楼层，装修好，采光通风好，拎包即可入住,"利通花园 , 花园新村",1室1厅,35.32平米,东南,精装,低楼层(共17层) ,,板楼,63 万,17837 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105117467735.html
南北通风采光好，中高楼层视野开阔，保养新,"鼎盛中环银苑 , 厚街镇",3室2厅,96.1平米,南,简装,中楼层(共25层) ,,板塔结合,128 万,13320 元,1,,,近地铁 | VR看装修,https://dg.lianjia.com/ershoufang/105118651934.html
满五唯一 业主诚意出售 看房方便随时约,"金地城南艺境 , 道滘镇",3室2厅,102.21平米,东北,精装,27层 ,,塔楼,126 万,12328 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120455531.html
次新小区，配套完善，毛坯房，清净舒适,"嘉宏锦时 , 石碣镇",3室2厅,96.39平米,南,,中楼层(共25层) ,,塔楼,85 万,8819 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120382450.html
莞城 新风路 低楼层 低总价 实用三房 南向,"新风路 , 莞城",3室2厅,69.29平米,东南,简装,中楼层(共4层) ,,板楼,68 万,9814 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120250023.html
盛和雅颂花园 3室2厅 南,"盛和雅颂花园 , 横沥镇",3室2厅,98.32平米,南,精装,28层 ,,板塔结合,115 万,11697 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121435478.html
奥园城市天地3房复式45平米总价28万,"奥园城市天地 , 樟木头镇",3室1厅,44.6平米,东,精装,低楼层(共21层) ,,板塔结合,27 万,6054 元,1,,28天以前发布,随时看房,https://dg.lianjia.com/ershoufang/105122296879.html
富盈御荷三房两卫 简单装修双阳台,"富盈御荷 , 桥头镇",3室2厅,102平米,东南,精装,高楼层(共22层) ,,塔楼,88 万,8628 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120991149.html
业主诚意出售，高楼层，看湖景，采光好，保养好,"中惠松湖城一期 , 寮步",3室2厅,83.68平米,北,精装,23层 ,,塔楼,100 万,11951 元,7,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115600735.html
御花苑 大平层 业主诚意出售  房子保养好,"御花苑 , 水濂山",4室1厅,187.97平米,南,精装,高楼层(共8层) ,,塔楼,380 万,20216 元,1,,,VR房源,https://dg.lianjia.com/ershoufang/105122249129.html
湖景房 诚意出售  满二 公摊少,"万科松湖传奇二期左岸 , 寮步",3室2厅,85.15平米,东北,精装,中楼层(共11层) ,,塔楼,120 万,14093 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119188080.html
碧桂园狮子洋三房二卫双阳台南北对流中高楼层业主诚售,"碧桂园狮子洋 , 沙田镇",3室2厅,106.85平米,南,精装,中楼层(共17层) ,,塔楼,110 万,10295 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116358445.html
虎门锦绣花园 大三房  高层视野采光好,"锦绣半山 , 黄河中心",3室2厅,126.66平米,东南,精装,高楼层(共17层) ,,塔楼,140 万,11054 元,8,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105112001551.html
7米长大阳台，还是朝南向，采光视野好，欢迎来砍价,"江南第一城 , 宏远北",4室2厅,113.21平米,南 北,精装,高楼层(共27层) ,,板塔结合,238 万,21023 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118939979.html
新世纪颐龙湾四期  朝南三房两卫  高层看花园,"新世纪颐龙湾 , 高埗镇",3室2厅,108.82平米,南,毛坯,高楼层(共18层) ,,板塔结合,135 万,12406 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105110687418.html
莞城户口！老城区位置好！采光好！楼层低！看房方便的,"市桥路 , 莞城",3室2厅,100平米,东南,简装,中楼层(共7层) ,,,98 万,9800 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120980137.html
时代城朝南大三房，稀有横厅户型，使用率高,"光大景湖时代城 , 西平",3室1厅,100.47平米,南,简装,32层 ,,板塔结合,259 万,25779 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120093619.html
带精装，满2年，中间楼层，视野开阔,"光大山湖城 , 大岭山镇",3室2厅,95.09平米,北,精装,中楼层(共33层) ,,塔楼,112 万,11779 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105111184940.html
塘厦御城花园  毛坯4房 高层视野好  无遮挡,"御城花园 , 塘厦镇",4室1厅,123.73平米,南,毛坯,31层 ,,板塔结合,193 万,15599 元,1,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118439815.html
三正卧龙山一号朝南高层视野开阔 诚意出售,"三正卧龙山一号 , 凤岗镇",2室2厅,83.94平米,南,,29层 ,,板楼,122 万,14535 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121033899.html
精装三房  业主诚心出售  一线江景  无抵押！,"金地城南艺境 , 道滘镇",3室2厅,97.31平米,西南,精装,33层 ,,塔楼,120 万,12332 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117066143.html
全新装修 大莹楼上大三房 看房有钥匙,"东方国际星座 , 黄河中心",3室2厅,160.9平米,东南,精装,中楼层(共29层) ,,板塔结合,142 万,8826 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121224014.html
环境优美 户型方正 精装修 预约随时看房 产权清晰,"莞翠邨 , 石井",3室2厅,128平米,南 北,精装,高楼层(共28层) ,,塔楼,260 万,20313 元,0,,,VR房源,https://dg.lianjia.com/ershoufang/105119156879.html
融创松湖澜园精装3房，看小区花园，诚心出售,"融创松湖澜园 , 大岭山镇",3室2厅,88.49平米,东南,简装,18层 ,,板塔结合,99 万,11188 元,6,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105113811253.html
户型方正，楼层好，正南朝向，小区密度低，绿化高,"碧桂园天麓山二期 , 塘厦镇",3室1厅,89.88平米,东北,简装,28层 ,,板塔结合,92 万,10236 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118912542.html
全屋定制，标准大4房，业主诚心出售可谈！,"保利首铸天际 , 胜利路",4室2厅,136.3平米,东南,精装,低楼层(共45层) ,,板塔结合,338 万,24799 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120861806.html
业主诚意出售，户型方正，带装修三房,"嘉湖山庄 , 寮步",3室2厅,92平米,南,简装,中楼层(共7层) ,,塔楼,50 万,5435 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105111694813.html
保利二期 3房2厅2卫 满五唯一,"保利生态城褐石小镇 , 樟木头镇",3室2厅,119.2平米,东,精装,低楼层(共11层) ,,板塔结合,125 万,10487 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121412759.html
松湖精装3房 中间楼层 业主诚心出售,"松湖时代 , 大朗镇",3室2厅,87.55平米,南,精装,17层 ,,塔楼,110 万,12565 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120581697.html
中楼层两房，带入户花园 视野无遮挡，江景花园小区，,"新鸿基珑汇 , 石龙镇",2室2厅,79.18平米,西北,毛坯,中楼层(共31层) ,,板塔结合,76 万,9599 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105112248097.html
龙光江南大境一期中低层家私家电齐全,"龙光江南大境 , 长安新区",3室2厅,94.82平米,南,精装,25层 ,,板塔结合,225 万,23730 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105115337126.html
东骏小高层 中楼层  大四房双套间  大露台,"东骏豪苑 , 西平",4室2厅,199.61平米,南 北,简装,中楼层(共6层) ,,板塔结合,550 万,27554 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120328179.html
香樟1号 精装修三房 楼栋位置安静 业主诚心放卖,"香樟1号 , 樟木头镇",3室2厅,116.47平米,南,,低楼层(共22层) ,,塔楼,140 万,12021 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105120196710.html
金地湖山大境二期三房 靠山看湖景,"金地湖山大境二期 , 黄江镇",3室2厅,103.19平米,南,精装,25层 ,,板塔结合,141 万,13665 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119274449.html
翠欣苑3房2厅2卫 朝南方正户型,"翠欣苑 , 华南摩尔",3室2厅,119.56平米,东南,精装,中楼层(共11层) ,,塔楼,145 万,12128 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116179766.html
紫台三房 可合单证！看房有钥匙 诚意卖,"万科紫台 , 地标",3室2厅,140平米,北,简装,中楼层(共26层) ,,板塔结合,220 万,15715 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105108353009.html
火车站香樟国际花园 全新装修一房2厅 电梯好楼层,"香樟国际 , 樟木头镇",1室2厅,43.42平米,南,精装,高楼层(共22层) ,,塔楼,39 万,8983 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121065302.html
金地湖山大境二期高层三房 诚心出售,"金地湖山大境二期 , 黄江镇",3室1厅,102.49平米,南,毛坯,26层 ,,板塔结合,126 万,12294 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115454766.html
格林小城3房带露台，露台已搭好棚,"金地格林小城 , 西平",3室2厅,113.2平米,西南,,高楼层(共11层) ,,板塔结合,218 万,19258 元,1,,26天以前发布,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122309176.html
宜家花园2房1厅1卫业主诚意出售,"宜家花园 , 太平广场",2室1厅,60.6平米,东南,,低楼层(共16层) ,,塔楼,32.5 万,5364 元,1,,27天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122304291.html
寮步横坑万科时富金色家园精装修四房,"万科时富金色家园 , 寮步",4室2厅,98平米,东北,精装,低楼层(共18层) ,,塔楼,195 万,19898 元,0,,25天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122318647.html
电梯高层 视野无遮挡 通风效果好 随时看房,"中信阳光澳园 , 东泰",3室2厅,111.81平米,东北,简装,中楼层(共15层) ,,板塔结合,159 万,14221 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121237421.html
此房格局方正，好楼层，视野开阔景观好，采光充足。,"卓越蔚蓝城邦 , 常平镇",3室2厅,99.14平米,南,精装,33层 ,,板塔结合,95 万,9583 元,0,,13天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122438957.html
宏丰楼 改善三房 红本在手 随时腾房,"宏丰楼 , 凤岗镇",3室2厅,106.13平米,南,简装,13层 ,,塔楼,75 万,7067 元,1,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105118597623.html
虎门国际公馆小区4房  精装高层  采光通风好 诚意卖,"虎门国际公馆 , 新联",4室1厅,134.85平米,西北,,中楼层(共17层) ,,塔楼,160 万,11866 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119018241.html
虎门国际公馆，看小区原林 温馨2房 交通便利,"虎门国际公馆 , 新联",2室2厅,83.13平米,南,简装,中楼层(共18层) ,,塔楼,99 万,11910 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121642719.html
保养好，户型方正，位置安静，采光通透,"珠江骏景高尔夫花园 , 塘厦镇",3室2厅,154.43平米,南,简装,9层 ,,塔楼,168 万,10879 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120380374.html
珠江观澜御景 137平4房 一线高尔夫湖景 位置安静,"珠江观澜御景 , 塘厦镇",4室2厅,136.96平米,南,精装,33层 ,,板塔结合,223 万,16283 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119954504.html
新世纪颐龙湾 小高层一梯一户 视野无遮挡 环境优美,"新世纪颐龙湾 , 高埗镇",4室2厅,171.79平米,南 北,毛坯,低楼层(共12层) ,,板楼,285 万,16591 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116760119.html
视野开阔 格局好 毛坯房 中间楼层 此房诚意...,"新世纪颐龙湾 , 高埗镇",3室1厅,85.31平米,北,毛坯,高楼层(共23层) ,,板塔结合,120 万,14067 元,1,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105117157059.html
恒大绿洲精装3房带车位诚心出售,"恒大绿洲 , 凤岗镇",3室2厅,89平米,北,,27层 ,,塔楼,135 万,15169 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122187721.html
安联尚璟东南朝向三房二卫，家私家电全包,"安联尚璟 , 高埗镇",3室2厅,88.64平米,东南,精装,低楼层(共26层) ,,板楼,120 万,13538 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118627151.html
房屋2020年交楼，万科物业，证满二，无抵押随时可过户,"万科第五城 , 高埗镇",3室2厅,92.75平米,南,简装,中楼层(共34层) ,,塔楼,130 万,14017 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120175196.html
中天城市之门  4房诚意出售 通风保养好,"中天城市之门 , 白马",4室2厅,76.85平米,南 北,精装,低楼层(共24层) ,,塔楼,120 万,15615 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122213738.html
地段好，满五唯一，中高楼层，通风采光好，精装,"都会广场 , 万江中心",3室2厅,120.19平米,东南,精装,高楼层(共31层) ,,塔楼,106 万,8820 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117689544.html
翠珑湾一期毛坯出售~，高楼层。,"星城翠珑湾一期 , 松山湖",3室1厅,95.24平米,东,毛坯,26层 ,,塔楼,90 万,9450 元,4,,,房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118265148.html
成熟小区 精装2房 保养新 拎包入住,"华讯大宅 , 石龙镇",2室2厅,76.35平米,西北,精装,低楼层(共20层) ,,板塔结合,78.8 万,10321 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119056414.html
满五唯一  房型方正安静 距离松山湖2公里 三房诚,"振业松湖雅苑 , 寮步",3室2厅,98.28平米,南,精装,中楼层(共7层) ,,板楼,125 万,12719 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120751885.html
星河传说 精装三房户型 采光好 户型方正 诚意出售,"星河传说聚星岛A区 , 石井",3室2厅,128.53平米,西,精装,低楼层(共12层) ,,塔楼,285 万,22174 元,5,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105118333894.html
业主容易沟通愿意接受市场的那种楼层好采光通风保养好,"金地名京 , 常平镇",3室2厅,93.69平米,东南,精装,高楼层(共19层) ,,塔楼,173 万,18466 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121470728.html
全新未入住，朝南次新安静位置，外加15万可得一个车位,"海德琥珀台 , 火炼树",3室2厅,98.1平米,西南,精装,低楼层(共27层) ,,塔楼,260 万,26504 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119647423.html
震撼！松湖碧桂园一期105平全新3房，开启品质人居新篇,"松湖碧桂园一期 , 大岭山镇",3室2厅,106.58平米,南,,32层 ,,板塔结合,165 万,15482 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121109021.html
小区临 近西平地铁口，中 心 公园，万象城，沃尔玛,"万象府 , 石竹",4室2厅,126.95平米,西南,精装,33层 ,,塔楼,428 万,33715 元,35,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119993926.html
莞城 新风路 低楼层 低总价 实用三房 南向,"新风路 , 莞城",3室2厅,69.29平米,东南,简装,中楼层(共4层) ,,板楼,68 万,9814 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120250023.html
祥利四期新上 全新没住过高楼层 业主诚心出售 价可谈,"祥利花园 , 凤岗镇",3室2厅,88.01平米,南,精装,32层 ,,塔楼,115 万,13067 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121873737.html
卓越蔚蓝岸1.5公里上高速 4年楼龄低市场成交价10多万,"卓越蔚蓝岸 , 塘厦镇",3室2厅,98.05平米,南,精装,33层 ,,板塔结合,108 万,11015 元,6,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105119503663.html
上车好房 次新小区 精装可拎包入住 商品房 小三居,"富盈松湖公馆 , 茶山镇",3室2厅,94.84平米,南,精装,低楼层(共19层) ,,塔楼,105 万,11072 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121488314.html
户型方正 高层视野 通风采光好 干净整洁 安静舒适,"万科金域松湖花园一期 , 松山湖",2室1厅,79平米,东南,精装,高楼层(共25层) ,,塔楼,208 万,26330 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121160641.html
万科物业精装三房，保养9成新，产权清晰无欠款,"万科花园 , 虎门公园",3室2厅,89.47平米,东南,精装,低楼层(共34层) ,,板塔结合,150 万,16766 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121058855.html
"急售,低楼层,没欠款,户型方正，朝向采光好，近地铁站","嘉富大厦 , 花园新村",3室2厅,106.3平米,东南,精装,中楼层(共6层) ,,板楼,57 万,5363 元,4,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105118513714.html
此房满五 唯 一税费少业主自住保养不错户型方正,"外贸大厦 , 清溪镇",3室2厅,84.97平米,东 东南 南,简装,高楼层(共8层) ,,,37 万,4355 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120920784.html
首付10万，月供2300轻松上车南城！,"金升国际 , 运河东",2室2厅,54.4平米,东南,精装,低楼层(共22层) ,,板楼,66 万,12133 元,1,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105120516036.html
朝南精装小三房 户型方正 楼层好 采光通风好,"沙田碧桂园滨江豪园 , 沙田镇",3室1厅,86.6平米,南,精装,29层 ,,塔楼,88 万,10162 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119988376.html
此房凤凰楼层、东南朝向，满五唯一无欠款，看房方便,"汇景豪庭 , 厚街镇",2室1厅,96.42平米,东南,,25层 ,,板塔结合,75 万,7779 元,0,,,近地铁 | VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122170830.html
莞城 业主诚心出售有钥匙换房急售 价格可谈费用低,"聚福豪苑 , 东平街",3室2厅,153.55平米,北,精装,24层 ,,板塔结合,195 万,12700 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121065488.html
东江之星地铁口楼盘 中间楼层 户型方正 业主诚意出售,"万科首铸东江之星 , 宏远北",3室1厅,95.26平米,北,精装,低楼层(共51层) ,,板塔结合,210 万,22045 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120024013.html
怡丰翠云轩复式四房，楼层好，业主诚心出售,"怡丰翠云轩 , 寮步",3室1厅,90平米,北,精装,高楼层(共8层) ,,塔楼,152 万,16889 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122065511.html
品质社区，小户型 低总价 配套升级 公园 万象城,"万象府 , 石竹",3室2厅,100.56平米,南,毛坯,低楼层(共33层) ,,板塔结合,280 万,27845 元,16,,,近地铁 | VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105117963191.html
精装三房  业主诚心出售  一线江景  无抵押！,"金地城南艺境 , 道滘镇",3室2厅,97.31平米,西南,精装,33层 ,,塔楼,120 万,12332 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117066143.html
全新装修 大莹楼上大三房 看房有钥匙,"东方国际星座 , 黄河中心",3室2厅,160.9平米,东南,精装,中楼层(共29层) ,,板塔结合,142 万,8826 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121224014.html
永和新村低楼层3房 业主在国外，诚意出售,"永和新村 , 石龙镇",3室2厅,90.96平米,北,简装,中楼层(共8层) ,,板塔结合,48 万,5278 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122252198.html
此房满五唯一，南向看花园，户型方正,"星城翠珑湾一期 , 松山湖",4室2厅,149.24平米,东南,毛坯,32层 ,,塔楼,460 万,30823 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117714572.html
业主诚意出售，无欠款，阳台看园林,"万科金域蓝湾 , 大朗镇",4室2厅,98.76平米,南,,低楼层(共18层) ,,塔楼,195 万,19745 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122079844.html
环境优美 户型方正 精装修 预约随时看房 产权清晰,"莞翠邨 , 石井",3室2厅,128平米,南 北,精装,高楼层(共28层) ,,塔楼,260 万,20313 元,0,,,VR房源,https://dg.lianjia.com/ershoufang/105119156879.html
"全新装修,没欠款,户型方正，朝向采光好","嘉富大厦 , 花园新村",2室2厅,65.35平米,南,精装,高楼层(共6层) ,,,34 万,5203 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120112130.html
业主诚意出售 带自住装修 客厅出阳台 看花园，无欠款,"祥利花园 , 凤岗镇",3室2厅,82.56平米,南,精装,17层 ,,板塔结合,98 万,11871 元,5,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105121759873.html
御河湾花园 3室2厅 东南 西北,"御河湾花园 , 横沥镇",3室2厅,93.68平米,东南 西北,精装,高楼层(共32层) ,,板塔结合,112 万,11956 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121397102.html
寮步丰泰城黄旗观邸自住3房保养好诚意出售,"丰泰黄旗观邸 , 寮步",3室1厅,96.36平米,西南,毛坯,中楼层(共24层) ,,塔楼,130 万,13492 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120670954.html
房子是满五唯一，没有欠款，业主目前自住，保养不错,"外滩一品 , 黄河中心",3室2厅,105.99平米,北,简装,高楼层(共24层) ,,塔楼,148 万,13964 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122009693.html
